V2,V3,V4,V5,V7,V8,V9,V10,SC0_0,SC0_1,SC0_2,PID,psid,K2,gc,term,AFQScore,Q_TotalDuration,med,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2,Q2.3,Q2.4,Q2.5,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.12,Q3.13_1,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q3.19,Q3.20_1,Q3.21_1,Q3.22,Q3.23_1,Q3.23_2,Q3.23_3,Q3.23_4,LocationAccuracy
ResponseSet,Name,ExternalDataReference,EmailAddress,Status,StartDate,EndDate,Finished,Score-sum,Score-weightedAvg,Score-weightedStdDev,PID,psid,K2,gc,term,AFQScore,Q_TotalDuration,med,Understanding /  Blogs /  /    /  /  This study explores your memory for the material you are about to /  read. The study also queries your beliefs about the topic /  discussed and your attitudes towards the mat...,"Please read the / following blog post carefully, you will be asked some questions / about it at the e...",  /  /  How we know we're causing global /  warming in a single graphic / Posted on 27 July 2014 by / Clima...,E post,Humans are raising CO2 / levels / The first point to establish is that humans are causing the rise in / atmospheric CO2 levels. This fact is common sense. The amount of / CO2 in the atmosphere is going up...,"The extra CO2 is trapping / heat / If carbon dioxide is trapping more heat, we should see less heat / escaping to space. Satellites measuring infrared radiation coming / from Earth find less heat escaping...","Global warming has a distinct / greenhouse signature / In 1859, Tyndall predicted that greenhouse warming should cause / nights to warm faster than days. This is because at night, the / Earth's surface coo...",If it walks like a duck and /  quacks like a duck... /  /  Current global warming shows all the distinc...,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,The blog post you just read suggested that the climate has been / changing due to changes in the oc...,The blog post you just read suggested that Bono (U2 singer) should / have no business in politics.,The blog post you just read stated that atmospheric CO2 levels have / risen 40% since pre-industria...,"Once you have answered the /  questions, click below to read comments on the blogpost","Comments / LM / Yes - climate change is happening and we are causing it. It isn't / rocket science.  How do we know that climate change is happening? / Apart from the satellite data, these observations can...","Gunpowder / I do know that we have used up many sources of coal, oil and gas. I / also know that we keep adding area to our roads and cities. This / reduces the area capable of absorbing CO2. It adds CO2...",steveo / Skeptics often think the theory of Global Warming is like a house / of cards - pull one card out and it all falls down. Actually it is / more like a jigsaw puzzle. Lots of pieces that all fit to...,"Tambourine / A picture says more than a thousand words, doesn't it? Thanks for / the neat graphic. It highlights some of the important fingerprints / showing that, yes; humans are causing global warming....","Grand Poobah / That is a great graphic, showing all the 'fingerprints' of man-made / global warming. A key 'fingerprint' is the cooling upper / atmosphere, as the Earth's lower atmosphere and surface war...","barberella / There’s one other indicator of humans increasing CO2 as opposed to / the oceans being a source. Oceans are getting more acid at the / surface, and at lesser rates as you go down. If the ocea...",cyborg / The ocean getting more acidic is a strong sign that humans are / raising CO2 levels. But it's also a grave concern as it’s causing / damage to coral reefs. These are some of the most diverse / eco...,g-whizz / Good points about the oceans getting more acidic. The impacts / aren't just restricted to coral reefs. There is a range of small / creatures throughout the open ocean. They will also be badly / a...,"Tambourine / The past tells us much about what our future holds in store for us. / In the past, when the Earth was warmer than it is now, sea levels / were metres higher than current levels. Just on the...","deeb / 1. Increasing the level of a greenhouse gas in a planet’s / atmosphere, all else being equal, will raise that planet’s surface / temperature. / 2. CO2 is a greenhouse gas. / 3. CO2 is rising. / 4. There...",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,My opinion about a blogpost is completely unaffected by the / comments made on the article by others.How much do you agree with the above statement?,"Out of every 100 readers of this post, how many do you think /  support the basic argument made in this blog post?-Please use the slider to indicate how many","Overall, I support the basic argument made in this blog post.How much do you agree with the above statement?",I believe that the climate is always changing and what we are / currently observing is just natural fluctuation.How much do you agree with the above statement?,I believe that most of the warming over the last 50 years is due to / the increase in greenhouse gas concentrations.How much do you agree with the above statement?,I believe that the burning of fossil fuels over the last 50 years /  has caused serious damage to the planet’s climate.How much do you agree with the above statement?,Human CO2 emissions cause climate change.How much do you agree with the above statement?,Humans are too insignificant to have an appreciable impact on / global temperature.How much do you agree with the above statement?,"On a scale from 0% to 100%, in your opinion, how many climate / scientists agree that human activit...-How many climate scientists agree?", What is your age?-Please use the slider to indicate your age,What is your gender?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,LocationAccuracy
Default Response Set,Anonymous,,,0,03/10/2014 08:51,03/10/2014 08:52,1,1,1,0,1200016901,vqSM6F_2vdggPDvIkcsV2g**,74206,1,,1,98,1.80363E+13,1,1,1,1,1,1,1,1,3.711,8.303,9.537,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,23.718,0,3,49,3,3,3,3,3,2,40,32,2,1.457,17.677,18.592,7,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:51,03/10/2014 08:54,1,1,1,0,1131965226,vqSM6F_2vdh1h2J3k16n9A**,74206,1,,1,162,1.70134E+13,1,1,1,1,1,1,1,1,5.408,13.076,14.071,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,26.83,0,5,92,4,1,5,4,4,3,92,45,2,5.024,17.089,18.09,20,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:50,03/10/2014 08:55,1,1,1,0,1259949427,vqSM6F_2vdjVLy4r228mKg**,74206,1,,1,271,1.8937E+13,1,1,1,1,1,1,1,1,5.359,57.381,64.824,7,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,7.283,0,4,40,4,4,4,4,4,3,40,56,1,3.001,11.951,13.269,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:51,03/10/2014 08:55,1,0,0,0,1236991522,vqSM6F_2vdhisBtgHHjQGQ**,74206,1,,0,283,1.8592E+13,1,1,1,1,1,1,1,1,5.073,22.203,24.214,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21.593,0,3,71,4,3,4,4,3,1,100,33,2,7.112,13.517,14.795,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 08:56,1,1,1,0,1247207769,vqSM6F_2vdizExpnwG6l-A**,74206,1,,1,177,1.87455E+13,1,1,1,1,1,1,1,1,5.66,12.104,14.36,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1.866,1.866,8.799,1,1,79,2,1,3,4,4,4,83,29,2,4.223,16.88,19.217,5,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:01,1,0,0,0,1241417324,vqSM6F_2vdiqkAIFkKiZoA**,74206,1,,0,487,1.86585E+13,1,1,1,1,1,1,1,1,11.049,24.272,29.446,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,26.824,0,5,100,5,1,1,5,1,1,100,22,2,52.337,52.337,63.496,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:51,03/10/2014 09:02,1,0,0,0,1132194027,vqSM6F_2vdiDeRTIbXxSbA**,74206,1,,0,656,1.70169E+13,1,1,1,1,1,1,1,1,6.058,15.762,18.356,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,236.461,0,4,95,5,1,5,5,5,1,100,38,2,8.184,20.123,20.978,5,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:48,03/10/2014 09:02,1,0,0,0,1170836516,vqSM6F_2vdiHqDi8jxppkQ**,74206,1,,0,846,1.75977E+13,1,1,1,1,1,1,1,1,7.587,21.612,24.039,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,456.182,0,1,100,5,1,5,4,5,1,100,64,2,23.431,25.999,26.844,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:51,03/10/2014 09:04,1,0,0,0,1251780482,vqSM6F_2vdgU_V_Bdm_B1w**,74206,1,,0,767,1.88143E+13,1,1,1,1,1,1,1,1,11.547,26.747,30.111,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,250.995,0,4,84,4,2,4,5,4,2,91,32,2,35.528,44.167,49.016,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:11,1,0,0,0,1258975209,vqSM6F_2vdjqZF7NBCvAjg**,74206,1,,0,1062,1.89224E+13,1,1,1,1,1,1,1,1,10.227,32.547,40.176,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,303.676,0,4,75,3,4,3,3,3,4,50,76,2,15.007,30.391,31.437,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:14,1,0,0,0,1215324134,vqSM6F_2vdjaSw5aaryJWA**,74206,1,,0,1272,1.82663E+13,1,1,1,1,1,1,1,1,5.091,28.876,31.614,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,595.445,0,3,100,4,2,4,4,4,2,84,58,2,9.923,23.931,25.795,6,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:18,1,0,0,0,1258771233,vqSM6F_2vdiTJLvnaAz80Q**,74206,1,,0,331,1.89193E+13,1,1,1,1,1,1,1,1,6.849,13.626,15.536,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,97.62,0,2,92,5,1,4,5,5,3,21,30,2,16.789,28.673,30.037,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:33,07/10/2014 09:34,1,1,1,0,1207612364,vqSM6F_2vdh8qQpr7eNwEQ**,74206,1,,1,86,1.81504E+13,1,1,1,1,1,1,1,1,6.166,8.715,12.937,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3.551,0,1,56,2,2,2,2,1,4,63,77,1,1.771,8.319,4.787,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:33,07/10/2014 09:37,1,1,1,0,1251787130,vqSM6F_2vdimH5ZOM21I1w**,74206,1,,1,277,1.88144E+13,1,1,1,1,1,1,1,1,7.048,23.21,24.551,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.637,0,3,64,2,4,2,2,4,4,76,40,1,20.539,20.539,21.275,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:33,07/10/2014 09:50,1,0,0,0,1251260296,vqSM6F_2vdh-lrMCnOjciA**,74206,1,,0,1026,1.88064E+13,1,1,1,1,1,1,1,1,5.475,17.65,22.879,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,381.866,0,2,93,4,2,4,5,5,1,87,28,1,27.949,27.949,30.668,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:33,07/10/2014 10:44,1,0,0,0,1260185597,vqSM6F_2vdjIj9GookD9MA**,74206,1,,0,710,1.89406E+13,1,1,1,1,1,1,1,1,8.456,34.972,36.579,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,71.597,0,3,53,4,1,2,2,1,2,63,24,2,22.15,22.15,22.734,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:33,07/10/2014 10:48,1,1,1,0,1262159252,vqSM6F_2vdgQ6MTSinbBBA**,74206,1,,1,937,1.89703E+13,1,1,1,1,1,1,1,1,12.888,41.894,9.096,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,360.307,0,4,61,3,2,4,4,3,2,26,21,2,32.916,32.916,35.166,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 11:33,07/10/2014 11:44,1,0,0,0,1241605710,vqSM6F_2vdhU9KiMjaCKKQ**,74206,1,,0,700,1.86613E+13,1,1,1,1,1,1,1,1,6.208,15.995,21.977,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,240.313,0,4,70,3,4,3,2,3,3,50,74,1,9,20.337,22.665,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:33,07/10/2014 12:39,1,0,0,0,1254248111,vqSM6F_2vdhOxNLdrqWOiA**,74206,1,,0,368,1.88513E+13,1,1,1,1,1,1,1,1,6.998,17.934,20.899,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100.415,0,1,73,4,1,2,5,2,4,87,44,2,10.771,23.603,24.783,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:53,07/10/2014 13:00,1,0,0,0,1251718573,vqSM6F_2vdh6-7iwWA5ybQ**,74206,1,,0,406,1.88133E+13,1,1,1,1,1,1,1,1,3.986,9.982,11.886,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,30.745,0,3,46,2,3,4,3,5,2,30,19,2,25.956,25.956,26.876,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:33,07/10/2014 13:35,1,1,1,0,1262175065,vqSM6F_2vdid8Ue5oN0nmA**,74206,1,,1,167,1.89705E+13,1,1,1,1,1,1,1,1,4.673,16.528,21.752,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,33.637,0,3,40,4,4,4,3,2,4,84,25,1,7.618,15.056,16.081,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:33,07/10/2014 13:36,1,1,1,0,1260826603,vqSM6F_2vdipW7F6V-cj4w**,74206,1,,1,198,1.89502E+13,1,1,1,1,1,1,1,1,5.115,16.195,19.005,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,25.284,0,3,83,4,4,4,4,3,2,87,23,1,26.981,26.981,29.08,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:33,07/10/2014 13:48,1,0,0,0,1079267820,vqSM6F_2vdiICzDdKI3h1Q**,74206,1,,0,906,1.62214E+13,1,1,1,1,1,1,1,1,14.716,33.407,37.315,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,159.187,0,4,20,2,4,3,2,2,4,10,74,1,19.665,43.486,45.457,6,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:33,07/10/2014 13:49,1,0,0,0,1261970674,vqSM6F_2vdgrysUrUVhZ-w**,74206,1,,0,963,1.89674E+13,1,1,1,1,1,1,1,1,6.276,14.534,18.133,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,347.37,0,5,76,3,3,3,4,3,3,85,48,1,9.469,15.867,17.099,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:13,07/10/2014 16:19,1,0,0,0,1262045440,vqSM6F_2vdhUzo0s_a2KZQ**,74206,1,,0,342,1.89685E+13,1,1,1,1,1,1,1,1,4.329,14.373,16.194,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,17.436,0,3,68,4,2,3,4,4,2,79,32,2,32.996,32.996,34.013,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:33,07/10/2014 17:41,1,1,1,0,1262198529,vqSM6F_2vdhDWLU0iJQMmA**,74206,1,,1,506,1.89708E+13,1,1,1,1,1,1,1,1,11.127,32.381,35.687,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,142.327,0,2,74,4,2,2,4,4,2,59,33,2,9.85,37.72,50.725,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:33,07/10/2014 17:48,1,0,0,0,1249261894,vqSM6F_2vdgFX_6dzKfuZg**,74206,1,,0,915,1.87764E+13,1,1,1,1,1,1,1,1,8.905,26.588,32.878,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,92.949,0,3,62,4,5,3,5,4,2,77,65,2,48.435,48.435,49.967,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:33,07/10/2014 18:39,1,0,0,0,1193611920,vqSM6F_2vdgVwbQH5usYIw**,74206,1,,0,363,1.794E+13,1,1,1,1,1,1,1,1,6.736,13.045,16.725,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,104.18,0,4,66,4,2,4,4,4,2,82,57,1,3.745,12.621,13.834,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:13,07/10/2014 19:20,1,1,1,0,1217871405,vqSM6F_2vdh2SLK0l1J3kQ**,74206,1,,1,418,1.83046E+13,1,1,1,1,1,1,1,1,12.786,22.578,24.649,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,58.942,0,2,70,1,5,2,2,4,4,50,60,1,6.538,19.597,21.125,8,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:53,07/10/2014 20:06,1,0,0,0,1131938960,vqSM6F_2vdhqLPNhonbvqg**,74206,1,,0,774,1.7013E+13,1,1,1,1,1,1,1,1,4.794,8.666,10.028,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,127.73,0,2,90,4,2,4,4,4,2,96,27,2,4.268,9.564,10.869,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 20:53,07/10/2014 21:04,1,0,0,0,1120967824,vqSM6F_2vdhFIVUkVzLZqw**,74206,1,,0,690,1.68481E+13,1,1,1,1,1,1,1,1,9.829,29.705,33.679,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,183.638,0,3,70,3,4,4,3,2,4,61,52,1,24.694,44.123,48.327,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 21:13,07/10/2014 21:23,1,0,0,0,1259259531,vqSM6F_2vdiMfTTYkKcwYw**,74206,1,,0,617,1.89267E+13,1,1,1,1,1,1,1,1,5.67,18.182,19.52,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,54.64,0,2,46,4,4,4,4,2,2,62,59,2,8.601,18.824,20.144,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 21:53,07/10/2014 21:55,1,0,0,0,1260072603,vqSM6F_2vdhrsWthQPWw7A**,74206,1,,0,117,1.89389E+13,1,1,1,1,1,1,1,1,4.369,11.976,13.741,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13.088,0,2,69,4,3,2,3,2,4,69,24,1,5.533,11.557,12.536,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 21:53,07/10/2014 22:03,1,0,0,0,1233441228,vqSM6F_2vdiwSfgaJMpmHA**,74206,1,,0,635,1.85386E+13,1,1,1,1,1,1,1,1,4.823,17.023,18.539,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,96.071,0,5,60,4,2,4,4,4,2,90,30,1,11.127,16.911,18.363,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 22:53,07/10/2014 23:04,1,0,0,0,1202485640,vqSM6F_2vdhcRP63LyIisg**,74206,1,,0,673,1.80734E+13,1,1,1,1,1,1,1,1,7.374,27.731,32.178,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,6.275,6.275,26.097,1,4,57,2,5,2,3,3,2,49,86,2,19.178,19.178,20.601,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 23:53,07/10/2014 23:55,1,1,1,0,1233423299,vqSM6F_2vdiBkyhTmLxlNw**,74206,1,,1,164,1.85384E+13,1,1,1,1,1,1,1,1,10.964,34.261,37.552,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.879,0,1,91,1,1,1,1,1,1,85,79,1,14.191,28.542,30.59,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 23:53,07/10/2014 23:57,1,1,1,0,1251806244,vqSM6F_2vdhJ9oOYEy0NAw**,74206,1,,1,246,1.88146E+13,1,1,1,1,1,1,1,1,6.146,14.77,18.133,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,18.078,0,4,92,4,2,4,4,4,2,80,53,1,5.9,15.443,17.095,5,-1
Default Response Set,Anonymous,,,0,08/10/2014 00:33,08/10/2014 00:38,1,1,1,0,1211016134,vqSM6F_2vdh2iMGHV7GX3w**,74206,1,,1,331,1.82016E+13,1,1,1,1,1,1,1,1,13.701,26.436,29.11,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,64.992,0,5,18,1,5,1,2,2,4,18,57,1,6.308,34.145,34.4,7,-1
Default Response Set,Anonymous,,,0,08/10/2014 00:33,08/10/2014 00:40,1,0,0,0,1233809438,vqSM6F_2vdhYoyeo9lGVrQ**,74206,1,,0,410,1.85442E+13,1,1,1,1,1,1,1,1,5.218,18.846,22.146,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,107.934,0,3,76,5,2,5,5,3,1,84,38,2,14.505,37.957,39.716,9,-1
Default Response Set,Anonymous,,,0,08/10/2014 02:13,08/10/2014 02:17,1,0,0,0,1208008042,vqSM6F_2vdjew7TeKfxZCA**,74206,1,,0,285,1.81564E+13,1,1,1,1,1,1,1,1,8.776,25.274,28.215,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100.714,0,2,79,3,2,4,4,4,1,43,42,2,18.251,19.959,22.201,2,-1
