V2,V3,V4,V5,V7,V8,V9,V10,SC0_0,SC0_1,SC0_2,PID,psid,K2,gc,Overall_Quota_Full,AFQScore,term,Q_TotalDuration,med,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2,Q2.3,Q2.4,Q2.5,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.12,Q3.13_1,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q3.19,Q3.20_1,Q3.21_1,Q3.22,Q3.23_1,Q3.23_2,Q3.23_3,Q3.23_4,Q3.24,LocationAccuracy
ResponseSet,Name,ExternalDataReference,EmailAddress,Status,StartDate,EndDate,Finished,Score-sum,Score-weightedAvg,Score-weightedStdDev,PID,psid,K2,gc,Overall_Quota_Full,AFQScore,term,Q_TotalDuration,med,Understanding /  Blogs /  /    /  /  This study explores your memory for the material you are about to /  read. The study also queries your beliefs about the topic /  discussed and your attitudes towards the mat...,"Please read the / following blog post carefully, you will be asked some questions / about it at the e...",  /  /  How we know we're causing global /  warming in a single graphic / Posted on 27 July 2014 by / Clima...,E post,Humans are raising CO2 / levels / The first point to establish is that humans are causing the rise in / atmospheric CO2 levels. This fact is common sense. The amount of / CO2 in the atmosphere is going up...,"The extra CO2 is trapping / heat / If carbon dioxide is trapping more heat, we should see less heat / escaping to space. Satellites measuring infrared radiation coming / from Earth find less heat escaping...","Global warming has a distinct / greenhouse signature / In 1859, Tyndall predicted that greenhouse warming should cause / nights to warm faster than days. This is because at night, the / Earth's surface coo...",If it walks like a duck and /  quacks like a duck... /  /  Current global warming shows all the distinc...,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,The blog post you just read suggested that the climate has been / changing due to changes in the oc...,The blog post you just read suggested that Bono (U2 singer) should / have no business in politics.,The blog post you just read stated that atmospheric CO2 levels have / risen 40% since pre-industria...,"Once you have answered the /  questions, click below to read comments on the blogpost","Comments /  /  LM /  According to the National Parks Conservation Association, most of /  our coral reefs are from 5000 to 10000 years old.   /  Cave drawings were often made with carbon. We find carbon when...",Gunpowder / We all know water vapour is the strongest greenhouse gas and it / blocks all the spectral lines of CO2 so CO2 can't add additional / heat. For CO2 to do that it would have to break the law of...,"steveo / Warmists love diagrams like this. Lots of stuff happening but not / much detail on why, just their speculations. Oh, and lots of not / too subtle 'guilt trips' as well. But what haven't they tol...",Tambourine / What this post fails to mention is other factors also affect / climate. Urban heat island also causes nights to warm faster than / days. Ozone depletion causes the stratosphere to cool. Risi...,Grand Poobah / What the heck? How can the author think that a colorful - dare I / say cute? - picture refutes what scientists have shredded to pieces / easily? The post is just dropping names like they a...,barberella / What this article fails to mention is that the planet hasn't warmed / in 15 years - just ask Climategate Phil Jones. Was that graphic / created in 1995? Plus sea level actually dropped since...,cyborg / The article cites ocean warming as evidence. And yet ocean warming / has stalled since 2003. We’re now measuring ocean heat more / accurately than ever before with thousands of ARGO buoys all ov...,g-whizz /  And what else is missing from this cartoon? /  /  COSMIC RAYS! /  /  Haven't these guys even heard about the recent research at CERN /  (Just about the most important physics research centre in the...,Tambourine / Good point re cosmic rays. The simplistic argument that the sun / can't cause global warming only looks at one possible link between / sun and climate - total solar irradiance. But the relat...,"deeb / The sun rises and the sun sets, and hurries back to where it rises. / The wind blows to the south and turns to the north; round and round / it goes, ever returning on its course. All streams flow...",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,My opinion about a blogpost is completely unaffected by the / comments made on the article by others.How much do you agree with the above statement?,"Out of every 100 readers of this post, how many do you think /  support the basic argument made in this blog post?-Please use the slider to indicate how many","Overall, I support the basic argument made in this blog post.How much do you agree with the above statement?",I believe that the climate is always changing and what we are / currently observing is just natural fluctuation.How much do you agree with the above statement?,I believe that most of the warming over the last 50 years is due to / the increase in greenhouse gas concentrations.How much do you agree with the above statement?,I believe that the burning of fossil fuels over the last 50 years /  has caused serious damage to the planet’s climate.How much do you agree with the above statement?,Human CO2 emissions cause climate change.How much do you agree with the above statement?,Humans are too insignificant to have an appreciable impact on / global temperature.How much do you agree with the above statement?,"On a scale from 0% to 100%, in your opinion, how many climate / scientists agree that human activit...-How many climate scientists agree?", What is your age?-Please use the slider to indicate your age,What is your gender?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,Debriefing / Please note that the comments provided after the blog post were / presented solely for e...,LocationAccuracy
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 08:54,1,1,1,0,1250143825,vqSM6F_2vdh4kpNZbNmzVA**,74206,1,,1,,65,1.87897E+13,1,1,1,1,1,1,1,1,6.65,9.313,10.821,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.001,0,4,44,3,3,5,5,4,4,75,81,2,4.263,7.558,9.295,2,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 08:57,1,1,1,0,1255150441,vqSM6F_2vdiPpkM5gy7wxQ**,74206,1,,1,,246,1.88649E+13,1,1,1,1,1,1,1,1,6.147,19.118,27.971,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,34.908,0,3,42,4,2,4,3,4,2,62,57,2,11.023,26.848,28.588,5,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:02,1,0,0,0,1189732474,vqSM6F_2vdgtR1fj5hYMng**,74206,1,,0,,548,1.78817E+13,1,1,1,1,1,1,1,1,9.284,17.954,22,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,20.479,0,3,51,2,1,3,4,4,1,71,43,2,6.4,16.498,23.557,7,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:20,03/10/2014 09:21,1,1,1,0,1234137855,vqSM6F_2vdjudQKDrTwNoA**,74206,1,,1,,97,1.85491E+13,1,1,1,1,1,1,1,1,1.256,9.863,10.382,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5.893,6.106,14.744,2,3,48,3,3,3,3,3,3,40,27,1,29.796,33.855,35.132,4,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:20,03/10/2014 09:27,1,0,0,0,1243309287,vqSM6F_2vdjKu3dykECSpA**,74206,1,,0,,403,1.86869E+13,1,1,1,1,1,1,1,1,4.588,9.612,13.947,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,105.653,0,4,31,4,2,4,4,4,1,61,61,1,5.907,15.163,20.199,4,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:20,03/10/2014 09:27,1,1,1,0,1102053744,vqSM6F_2vdgaj26ROZECyA**,74206,1,,1,,420,1.65639E+13,1,1,1,1,1,1,1,1,4.639,12.14,13.288,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5.144,0,3,76,3,3,3,3,3,3,71,82,1,1.701,5.892,7.682,3,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:43,1,1,1,0,1234290397,vqSM6F_2vdhIaSlk3Hv9JQ**,74206,1,,1,,2988,1.85514E+13,1,1,1,1,1,1,1,1,3.953,35.119,37.301,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,258.745,0,4,50,3,4,3,2,4,2,60,34,1,6.632,23.753,24.676,5,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 11:32,03/10/2014 11:41,1,1,1,0,1208573996,vqSM6F_2vdhjcMRaqmHfwQ**,74206,1,,1,,551,1.81649E+13,1,1,1,1,1,1,1,1,7.739,22.029,26.952,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,175.035,0,3,51,3,4,3,2,4,2,95,58,2,11.257,19.586,29.093,5,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 11:32,03/10/2014 11:43,1,1,1,0,1079994112,vqSM6F_2vdgj_AACxN3V-Q**,74206,1,,1,,683,1.62323E+13,1,1,1,1,1,1,1,1,4.951,20.038,21.726,6,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,236.883,0,3,51,3,2,4,4,3,2,72,29,2,10.718,18.787,25.819,2,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 11:32,03/10/2014 11:50,1,0,0,0,1248912536,vqSM6F_2vdgsyodhmrCtPA**,74206,1,,0,,1099,1.87712E+13,1,1,1,1,1,1,1,1,11.63,31.121,37.514,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,384.994,0,4,70,3,4,4,3,4,3,45,54,2,20.993,42.254,53.507,4,1,-1
Default Response Set,Anonymous,,,0,03/10/2014 12:32,03/10/2014 12:47,1,1,1,0,1239216071,vqSM6F_2vdiF2qvfRw5diw**,74206,1,,1,,942,1.86254E+13,1,1,1,1,1,1,1,1,8.279,23.036,26.937,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,316.907,0,4,8,3,4,3,3,2,4,93,23,1,11.363,18.429,28.49,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:18,1,0,0,0,1255929010,vqSM6F_2vdgGaqK4AwaLwQ**,74206,1,,0,,378,1.88766E+13,1,1,1,1,1,1,1,1,5.033,14.683,18.892,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,120.548,0,2,50,3,2,4,4,4,2,71,52,2,9.579,20.848,27.08,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:32,1,0,0,0,1079436913,vqSM6F_2vdh_WqDG5ACu-A**,74206,1,,0,,1214,1.62239E+13,1,1,1,1,1,1,1,1,12.13,25.162,27.42,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,494.187,0,1,5,1,3,3,3,4,2,70,50,1,9.023,21.479,32.939,5,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:13,07/10/2014 10:18,1,0,0,0,1254250658,vqSM6F_2vdim-gN7XJcq_Q**,74206,1,,0,,338,1.88514E+13,1,1,1,1,1,1,1,1,12.633,30.791,33.159,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,15.139,0,3,69,4,2,4,4,4,2,75,61,1,11.287,32.069,37.502,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:13,07/10/2014 10:19,1,0,0,0,1262164693,vqSM6F_2vdjM6KS7_GZYSg**,74206,1,,0,,379,1.89703E+13,1,1,1,1,1,1,1,1,8.657,17.471,19.799,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,38.549,0,2,7,3,4,4,2,4,2,34,26,1,11.266,33.564,36.984,9,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:13,07/10/2014 10:27,1,0,0,0,1074784038,vqSM6F_2vdiPmRjeVogeEw**,74206,1,,0,,861,1.6154E+13,1,1,1,1,1,1,1,1,5.148,15.972,22.798,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,344.67,0,3,90,4,2,4,4,4,2,99,54,1,9.059,24.747,35.675,9,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 10:50,1,1,1,0,1215759601,vqSM6F_2vdh8DI3nBgv3JQ**,74206,1,,1,,86,1.82729E+13,1,1,1,1,1,1,1,1,6.826,10.168,11.096,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3.36,0,3,50,2,4,4,3,3,2,40,34,2,10.554,22.265,23.99,2,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 10:55,1,1,1,0,1254788729,vqSM6F_2vdjBc0Oi6hdsJw**,74206,1,,1,,377,1.88595E+13,1,1,1,1,1,1,1,1,20.622,35.584,38.169,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,112.489,0,2,44,1,3,3,4,4,2,82,51,2,11.509,22.833,30.8,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 10:57,1,1,1,0,1083779239,vqSM6F_2vdixMKwhephN6A**,74206,1,,1,,519,1.62892E+13,1,1,1,1,1,1,1,1,7.295,16.831,18.14,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,215.365,0,4,0,1,4,1,1,1,4,23,44,1,10.971,20.734,24.804,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 11:02,1,1,1,0,1192740622,vqSM6F_2vdh0hb3DMGwRNQ**,74206,1,,1,,787,1.79269E+13,1,1,1,1,1,1,1,1,14.047,22.884,26.172,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,244.617,0,2,75,3,4,3,4,4,4,56,34,2,74.395,115.669,118.807,2,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 11:07,1,1,1,0,1248562757,vqSM6F_2vdg8lQF2NiXvwA**,74206,1,,1,,1112,1.87659E+13,1,1,1,1,1,1,1,1,8.63,35.599,43.8,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,489.088,0,2,10,3,2,4,3,4,1,40,30,2,18.857,33.962,46.608,2,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:13,07/10/2014 12:22,1,0,0,0,1208596449,vqSM6F_2vdhpnaKMEDhGZQ**,74206,1,,0,,540,1.81652E+13,1,1,1,1,1,1,1,1,6.959,9.946,11.556,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,55.046,0,2,51,3,4,3,2,2,3,30,55,1,3.65,8.206,334.49,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:25,07/10/2014 12:34,1,0,0,0,1078540297,vqSM6F_2vdiOM0FGlmV3NA**,74206,1,,0,,542,1.62105E+13,1,1,1,1,1,1,1,1,11.95,24.348,28.051,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,218.355,0,3,63,4,1,4,5,4,1,94,58,1,10.594,18.231,33.77,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:40,07/10/2014 12:41,1,1,1,0,1208631733,vqSM6F_2vdg5AdfLwaJARA**,74206,1,,1,,71,1.81657E+13,1,1,1,1,1,1,1,1,2.03,4.046,6.016,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.724,0,5,93,4,5,4,5,5,4,88,95,1,3.579,7.872,11.396,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:40,07/10/2014 12:47,1,0,0,0,1260142923,vqSM6F_2vdjYRmmnbEs1Bw**,74206,1,,0,,416,1.89399E+13,1,1,1,1,1,1,1,1,9.355,31.449,33.657,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,239.723,0,1,30,1,4,1,1,3,5,60,25,1,14.675,14.675,19.096,1,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:01,07/10/2014 13:05,1,1,1,0,1251192900,vqSM6F_2vdjqlg9gh-gcog**,74206,1,,1,,213,1.88054E+13,1,1,1,1,1,1,1,1,9.602,15.057,17.404,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.189,0,1,58,3,3,2,3,4,3,70,68,1,17.455,17.455,19.907,1,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:01,07/10/2014 13:06,1,0,0,0,1233647098,vqSM6F_2vdhxMLY1257kng**,74206,1,,0,,307,1.85417E+13,1,1,1,1,1,1,1,1,5.991,17.964,4.684,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,98.342,0,3,41,3,3,3,4,2,2,35,32,1,7.919,19.359,20.611,4,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:01,07/10/2014 13:06,1,1,1,0,1262180746,vqSM6F_2vdgmOKTCV8Udvg**,74206,1,,1,,316,1.89706E+13,1,1,1,1,1,1,1,1,6.03,24.97,29.911,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.487,0,3,73,4,2,4,4,2,4,34,25,1,32.035,55.825,58.535,4,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:02,07/10/2014 13:10,1,0,0,0,1262176188,vqSM6F_2vdgHFYUd0a0ouw**,74206,1,,0,,464,1.89705E+13,1,1,1,1,1,1,1,1,22.139,28.233,30.721,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,53.308,95.087,102.78,3,1,20,2,5,3,2,3,4,39,48,1,28.549,30.837,39.077,2,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:01,07/10/2014 14:20,1,0,0,0,1179845377,vqSM6F_2vdgpLxZuYv_CGA**,74206,1,,0,,1196,1.77331E+13,1,1,1,1,1,1,1,1,7.672,24.828,28.519,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,92.07,92.07,352.455,1,3,20,4,3,4,4,4,1,40,45,2,20.929,22.479,41.387,2,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:13,07/10/2014 14:28,1,0,0,0,1096352246,vqSM6F_2vdjbRev0iapHlQ**,74206,1,,0,,943,1.64782E+13,1,1,1,1,1,1,1,1,7.72,17.32,19.706,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,367.34,0,3,70,2,3,4,4,4,2,50,40,2,8.078,24.402,30.556,4,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:01,07/10/2014 15:04,1,1,1,0,1258485667,vqSM6F_2vdg8LSOVaDTThw**,74206,1,,1,,157,1.8915E+13,1,1,1,1,1,1,1,1,1.556,22.743,25.637,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3.723,0,2,71,2,4,5,4,5,4,52,32,2,2.251,25.271,26.623,5,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:02,07/10/2014 15:04,1,1,1,0,1242635717,vqSM6F_2vdjRBD35O6s80A**,74206,1,,1,,163,1.86768E+13,1,1,1,1,1,1,1,1,4.709,17.315,17.833,8,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.581,0,5,19,5,5,5,5,5,3,30,24,1,8.703,16.805,17.522,5,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:01,07/10/2014 15:17,1,0,0,0,1084609088,vqSM6F_2vdgYI0z51eZnxQ**,74206,1,,0,,933,1.63017E+13,1,1,1,1,1,1,1,1,14.781,45.546,53.355,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,317.394,0,4,30,1,2,2,2,2,2,90,66,2,11.165,22.503,65.213,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:37,07/10/2014 15:44,1,0,0,0,1258816305,vqSM6F_2vdg9smyubaT_3A**,74206,1,,0,,427,1.892E+13,1,1,1,1,1,1,1,1,8.015,29.124,35.123,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,17.26,0,2,90,4,1,4,5,5,1,80,28,1,24.766,59.02,73.782,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:38,07/10/2014 15:53,1,1,1,0,1251555892,vqSM6F_2vdjFyaCB1e8Iog**,74206,1,,1,,898,1.88109E+13,1,1,1,1,1,1,1,1,18.204,34.884,41.649,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,401.332,0,5,25,5,2,5,5,5,1,95,45,1,7.765,21.925,29.995,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:37,07/10/2014 16:06,1,0,0,0,1089095486,vqSM6F_2vdim50KHuFQvyg**,74206,1,,0,,1723,1.63691E+13,1,1,1,1,1,1,1,1,9.785,17.264,21.642,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,150.02,0,4,69,4,2,4,3,4,2,83,59,1,5.529,15.577,28.613,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:25,07/10/2014 16:29,1,1,1,0,1259803634,vqSM6F_2vdg4Xiv8CW3z6A**,74206,1,,1,,237,1.89348E+13,1,1,1,1,1,1,1,1,7.534,24.299,27.886,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,25.27,0,2,82,5,3,2,4,4,1,76,23,1,19.054,19.054,22.064,1,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:25,07/10/2014 16:31,1,0,0,0,1208524323,vqSM6F_2vdjb4rjMKfSD8A**,74206,1,,0,,366,1.81641E+13,1,1,1,1,1,1,1,1,6.059,15.615,19.702,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,77.252,0,3,40,3,4,4,3,3,2,41,64,1,6.959,20.579,24.829,4,1,-1
