V2,V3,V4,V5,V7,V8,V9,V10,SC0_0,SC0_1,SC0_2,PID,psid,K2,gc,Overall_Quota_Full,AFQScore,term,Q_TotalDuration,med,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2,Q2.3,Q2.4,Q2.5,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.12,Q3.13_1,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q3.19,Q3.20_1,Q3.21_1,Q3.22,Q3.23_1,Q3.23_2,Q3.23_3,Q3.23_4,Q3.24,LocationAccuracy
Default Response Set,Anonymous,,,0,07/10/2014 16:49,07/10/2014 16:53,1,1,1,0,1079229844,vqSM6F_2vdhAOcdSuvDHmA**,74206,1,,1,,285,1.62208E+13,1,1,1,1,1,1,1,1,7.987,23.259,25.699,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,69.014,0,4,51,3,2,3,2,2,1,60,50,2,8.367,22.838,27.878,4,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:13,07/10/2014 17:17,1,1,1,0,1260531594,vqSM6F_2vdgOylN11LDE9g**,74206,1,,1,,241,1.89458E+13,1,1,1,1,1,1,1,1,8.392,30.62,32.643,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,34.406,0,2,40,2,4,3,2,2,4,72,37,1,25.034,25.034,33.738,1,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:13,07/10/2014 17:29,1,0,0,0,1235845952,vqSM6F_2vdgIotKE-IRhVA**,74206,1,,0,,958,1.85748E+13,1,1,1,1,1,1,1,1,7.654,15.686,18.702,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,93.761,93.761,423.446,1,1,80,1,5,1,1,1,5,10,32,1,5.725,10.9,15.534,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:49,07/10/2014 17:56,1,0,0,0,1197522432,vqSM6F_2vdj1Lc4yPv0zSw**,74206,1,,0,,415,1.79988E+13,1,1,1,1,1,1,1,1,4.428,12.036,14.814,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,134.958,0,4,29,1,4,3,3,3,4,31,27,2,7.958,15.478,25.088,5,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:51,07/10/2014 18:11,1,0,0,0,1251071112,vqSM6F_2vdjR7mV7YEU4-w**,74206,1,,0,,1181,1.88036E+13,1,1,1,1,1,1,1,1,7.172,17.323,21.365,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,510.291,0,3,50,3,2,3,4,4,2,80,54,2,12.022,22.702,33.719,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:25,07/10/2014 18:25,1,1,1,0,1254293713,vqSM6F_2vdj0L4DlIkbA5Q**,74206,1,,1,,49,1.8852E+13,1,1,1,1,1,1,1,1,1.199,4.113,5.386,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,6.602,0,3,53,3,3,3,3,3,3,51,59,1,0.852,3.054,4.442,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:25,07/10/2014 18:29,1,0,0,0,1130749143,vqSM6F_2vdjbjOz9-XsaUg**,74206,1,,0,,279,1.69952E+13,1,1,1,1,1,1,1,1,3.544,5.928,6.296,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.405,0,3,52,2,4,2,3,4,1,41,47,1,1.578,3.746,5.419,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:49,07/10/2014 18:56,1,1,1,0,1150011596,vqSM6F_2vdgvz9MjYClksQ**,74206,1,,1,,473,1.72847E+13,1,1,1,1,1,1,1,1,7.958,25.578,29.186,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,65.777,0,1,50,5,5,5,5,5,1,81,49,1,10.116,28.346,39.884,5,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:37,07/10/2014 19:40,1,0,0,0,1254294667,vqSM6F_2vdgi7jmM0kkpQA**,74206,1,,0,,202,1.8852E+13,1,1,1,1,1,1,1,1,6.326,17.081,19.008,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,36.21,0,4,31,2,4,2,3,2,4,30,54,2,6.986,12.509,27.047,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:37,07/10/2014 19:56,1,0,0,0,1183625126,vqSM6F_2vdjKQ2W2PoNdzw**,74206,1,,0,,1175,1.77899E+13,1,1,1,1,1,1,1,1,10.541,28.357,37.516,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,10.911,10.911,445.229,1,4,61,4,2,4,4,4,2,84,55,2,10.38,27.911,52.763,11,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 20:49,07/10/2014 20:58,1,0,0,0,1131856576,vqSM6F_2vdgKpv4GZu-26g**,74206,1,,0,,544,1.70118E+13,1,1,1,1,1,1,1,1,3.757,9.438,10.84,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,255.803,0,3,73,3,4,3,3,3,4,92,49,1,4.872,15.834,19.069,6,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 21:13,07/10/2014 21:14,1,1,1,0,1237587172,vqSM6F_2vdhA026a-uzj1Q**,74206,1,,1,,105,1.86009E+13,1,1,1,1,1,1,1,1,8.567,11.318,13.205,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5.748,0,1,56,2,4,2,4,3,4,72,37,1,6.953,15.219,16.681,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 21:13,07/10/2014 21:41,1,0,0,0,1106267703,vqSM6F_2vdj9_UKgikzBlA**,74206,1,,0,,1713,1.66272E+13,1,1,1,1,1,1,1,1,14.435,34.698,41.849,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,440.432,0,4,10,3,4,4,2,2,4,41,67,1,21.041,38.736,66.055,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 22:01,07/10/2014 22:05,1,1,1,0,1175186879,vqSM6F_2vdgnPgI8ZYtKtg**,74206,1,,1,,248,1.76631E+13,1,1,1,1,1,1,1,1,5.012,11.476,15.193,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,38.08,0,3,81,4,4,3,5,4,2,50,42,2,11.511,22.007,27.747,5,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 22:49,07/10/2014 22:53,1,1,1,0,1261400920,vqSM6F_2vdhZAp4tUIO4tA**,74206,1,,1,,236,1.89589E+13,1,1,1,1,1,1,1,1,4.401,8.384,9.771,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,22.22,0,4,60,4,4,4,3,2,3,65,75,1,2.879,11.897,29.907,6,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 22:49,07/10/2014 22:53,1,0,0,0,1232645822,vqSM6F_2vdjKjjTIC0xsoQ**,74206,1,,0,,237,1.85267E+13,1,1,1,1,1,1,1,1,6.62,12.736,17.96,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,74.144,74.144,74.621,1,4,70,4,2,4,5,4,2,99,25,1,5.177,11.406,16.312,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 22:49,07/10/2014 23:06,1,0,0,0,1219499190,vqSM6F_2vdgR_v3UJr5nPQ**,74206,1,,0,,1010,1.83291E+13,1,1,1,1,1,1,1,1,,,,,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,2,50,2,4,2,3,2,4,30,58,1,,,,,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 00:49,08/10/2014 00:50,1,1,1,0,1198757368,vqSM6F_2vdjRECS-S46ACQ**,74206,1,,1,,94,1.80173E+13,1,1,1,1,1,1,1,1,1.725,5.257,6.305,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,4.976,0,5,68,5,5,5,5,5,5,4,32,1,17.903,40.309,41.556,11,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 00:49,08/10/2014 00:54,1,0,0,0,1234820768,vqSM6F_2vdi4XhEQThO1nQ**,74206,1,,0,,316,1.85594E+13,1,1,1,1,1,1,1,1,9.344,18.182,20.14,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,39.077,0,3,55,4,2,4,4,4,2,50,60,1,7.823,15.229,19.097,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 00:49,08/10/2014 00:57,1,0,0,0,1257182306,vqSM6F_2vdj-IRJaxar-aw**,74206,1,,0,,473,1.88954E+13,1,1,1,1,1,1,1,1,4.419,12.917,16.64,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,194.81,0,3,50,3,4,4,3,2,2,66,67,1,7.558,17.63,23.959,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 00:49,08/10/2014 00:57,1,0,0,0,1254385213,vqSM6F_2vdj-BjzXzM9e3Q**,74206,1,,0,,488,1.88534E+13,1,1,1,1,1,1,1,1,7.514,17.89,20.656,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,138.547,0,5,81,2,4,3,2,2,3,92,63,1,10.072,17.556,27.961,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 01:49,08/10/2014 01:57,1,0,0,0,1246852813,vqSM6F_2vdjeOi_0xhLPhA**,74206,1,,0,,466,1.87402E+13,1,1,1,1,1,1,1,1,6.228,12.244,14.149,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1.573,271.927,279.552,2,4,81,4,3,4,3,4,2,60,33,2,7.24,14.211,15.084,5,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 01:49,08/10/2014 02:22,1,0,0,0,1248790126,vqSM6F_2vdiXOWMU08KJ8w**,74206,1,,0,,1971,1.87693E+13,1,1,1,1,1,1,1,1,7.183,18.791,22.865,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,343.707,0,2,20,1,1,5,4,3,1,50,64,2,16.075,23.554,31.18,3,1,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:25,08/10/2014 02:31,1,0,0,0,1262083968,vqSM6F_2vdhBLWY8TaV_QA**,74206,1,,0,,43548,1.89691E+13,1,1,1,1,1,1,1,1,15.941,45.203,50.987,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.336,0,4,60,4,4,5,4,5,2,40,20,2,20.595,55.188,70.63,17,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 02:20,08/10/2014 02:33,1,1,1,0,1131949453,vqSM6F_2vdihWvQcLASVpg**,74206,1,,1,,795,1.70132E+13,1,1,1,1,1,1,1,1,7.183,28.285,30.38,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,354.578,0,3,63,4,2,4,5,4,1,91,71,1,3.61,34.01,51.54,9,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 03:01,08/10/2014 03:05,1,0,0,0,1254477619,vqSM6F_2vdjiTi1ZsREvGA**,74206,1,,0,,265,1.88548E+13,1,1,1,1,1,1,1,1,6.966,25.376,26.396,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,15.857,0,5,52,1,5,5,5,4,1,70,44,1,11.942,25.277,27.537,2,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 03:01,08/10/2014 03:05,1,1,1,0,1255947496,vqSM6F_2vdgyt9qhY1JWuQ**,74206,1,,1,,292,1.88769E+13,1,1,1,1,1,1,1,1,9.804,24.23,25.947,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,24.928,0,3,54,4,2,2,5,4,2,83,28,1,27.261,27.261,29.411,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 03:14,08/10/2014 03:24,1,0,0,0,1262224343,vqSM6F_2vdiSlLNJotx-TA**,74206,1,,0,,543,1.89712E+13,1,1,1,1,1,1,1,1,3.281,10.102,11.766,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,144.805,0,4,36,4,2,5,5,4,1,74,35,2,23.44,23.44,30.224,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 03:25,08/10/2014 03:35,1,0,0,0,1262181356,vqSM6F_2vdgM86UOFhUMfA**,74206,1,,0,,600,1.89706E+13,1,1,1,1,1,1,1,1,12.05,20.923,24.112,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,190.699,0,1,18,2,5,4,2,4,4,83,34,2,23.545,23.545,30.167,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 03:49,08/10/2014 04:03,1,0,0,0,1260389838,vqSM6F_2vdgbeNkP9pbrUg**,74206,1,,0,,830,1.89437E+13,1,1,1,1,1,1,1,1,7.845,27.477,29.716,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,262.071,0,4,88,4,1,5,5,5,1,91,100,1,34.984,34.984,41.125,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 03:49,08/10/2014 04:03,1,0,0,0,1257264933,vqSM6F_2vdhfDjGECEGOOw**,74206,1,,0,,837,1.88967E+13,1,1,1,1,1,1,1,1,8.456,24.361,29.356,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,354.855,0,2,50,1,5,1,5,1,5,50,61,1,13.318,21.745,36.872,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 04:25,08/10/2014 04:33,1,0,0,0,1261963968,vqSM6F_2vdjAN9Ivxla4Eg**,74206,1,,0,,518,1.89673E+13,1,1,1,1,1,1,1,1,6.633,20.398,23.809,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,24.988,0,1,63,5,1,5,5,5,1,50,25,2,29.329,29.329,31.616,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 05:25,08/10/2014 05:47,1,0,0,0,1258988994,vqSM6F_2vdjhK5koqx179A**,74206,1,,0,,1347,1.89226E+13,1,1,1,1,1,1,1,1,13.899,31.345,40.799,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,729.649,0,4,71,4,4,2,2,4,4,80,43,2,14.751,47.39,61.379,5,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 05:49,08/10/2014 05:50,1,1,1,0,1079200166,vqSM6F_2vdgqUH1V5Ziiig**,74206,1,,1,,60,1.62204E+13,1,1,1,1,1,1,1,1,2.594,7.11,10.547,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,2.672,0,3,0,3,3,3,3,3,3,0,51,1,1.782,13.75,15.672,4,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 05:49,08/10/2014 06:00,1,0,0,0,1246748521,vqSM6F_2vdhP3OHdOVZyIA**,74206,1,,0,,627,1.87386E+13,1,1,1,1,1,1,1,1,5.349,14.25,18.775,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,195.762,0,2,56,4,4,3,3,3,3,57,64,1,14.513,17.145,19.518,2,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 06:13,08/10/2014 06:25,1,0,0,0,1207388555,vqSM6F_2vdjTts_p2WjRew**,74206,1,,0,,762,1.8147E+13,1,1,1,1,1,1,1,1,9,20.928,23.335,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,299.127,0,3,2,2,4,2,2,3,4,34,62,2,9.401,18.568,25.593,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 06:25,08/10/2014 06:30,1,1,1,0,1079211941,vqSM6F_2vdgapJ5pJc9WkA**,74206,1,,1,,316,1.62206E+13,1,1,1,1,1,1,1,1,49.565,121.74,123.008,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,50.549,0,3,75,3,3,4,4,4,2,86,68,1,11.251,18.532,21.852,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 06:37,08/10/2014 06:47,1,0,0,0,1169190823,vqSM6F_2vdjKcpBBaBrtKA**,74206,1,,0,,612,1.75729E+13,1,1,1,1,1,1,1,1,7.293,20.035,22.706,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,109.737,0,2,61,4,2,4,4,4,2,60,60,2,15.926,15.926,24.059,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 07:01,08/10/2014 07:05,1,1,1,0,1131852513,vqSM6F_2vdjDNqVlc1tP1Q**,74206,1,,1,,243,1.70117E+13,1,1,1,1,1,1,1,1,4.693,7.462,8.776,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,198.046,0,2,70,2,3,3,3,2,2,75,66,2,1.251,4.083,5.15,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 07:01,08/10/2014 07:06,1,1,1,0,1254317016,vqSM6F_2vdjXD6SzUEkoWw**,74206,1,,1,,322,1.88524E+13,1,1,1,1,1,1,1,1,11.454,38.042,41.203,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,29.237,0,3,4,3,3,3,3,3,3,72,58,2,9.728,33.849,48.94,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 07:01,08/10/2014 07:08,1,0,0,0,1079407717,vqSM6F_2vdjgDW9IqMJ_cQ**,74206,1,,0,,412,1.62235E+13,1,1,1,1,1,1,1,1,4.076,9.483,10.754,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,122.469,0,4,28,4,4,4,4,3,2,79,57,2,17.985,17.985,23.838,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 07:01,08/10/2014 07:17,1,1,1,0,1131457664,vqSM6F_2vdj2Oj2zXkuEug**,74206,1,,1,,961,1.70058E+13,1,1,1,1,1,1,1,1,55.217,69.19,72.093,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,416.067,0,3,42,3,3,3,3,3,3,39,29,2,17.656,36.163,36.658,4,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 08:25,08/10/2014 08:32,1,1,1,0,1239479498,vqSM6F_2vdi1_utFwiVawQ**,74206,1,,1,,415,1.86294E+13,1,1,1,1,1,1,1,1,8.337,20.361,23.645,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,150.561,0,3,21,3,4,2,4,4,2,52,57,1,6.669,15.908,26.904,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 08:49,08/10/2014 08:56,1,0,0,0,1261195616,vqSM6F_2vdh3KK7doyLz_w**,74206,1,,0,,434,1.89558E+13,1,1,1,1,1,1,1,1,27.568,33.941,35.914,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,125.769,0,1,19,5,2,5,4,4,1,40,68,2,12.364,30.402,32.413,6,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 08:49,08/10/2014 09:01,1,0,0,0,1239204588,vqSM6F_2vdghj7oGxS_nCA**,74206,1,,0,,756,1.86252E+13,1,1,1,1,1,1,1,1,8.914,25.936,31.388,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,258.195,0,3,57,3,2,5,5,5,2,100,53,2,15.657,117.568,133.724,20,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 09:49,08/10/2014 10:08,1,1,1,0,1243828414,vqSM6F_2vdifn1iqnhyjRQ**,74206,1,,1,,1183,1.86947E+13,1,1,1,1,1,1,1,1,9.547,22.903,25.177,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,160.421,0,1,32,4,4,3,3,4,2,50,26,1,54.506,54.506,58.004,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 10:01,08/10/2014 10:12,1,0,0,0,1177103780,vqSM6F_2vdhKMiNTUK6OQg**,74206,1,,0,,649,1.76919E+13,1,1,1,1,1,1,1,1,4.826,17.167,21.287,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,272.101,0,5,78,5,2,4,4,4,2,92,38,1,17.402,17.402,20.739,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 10:25,08/10/2014 10:30,1,1,1,0,1262277825,vqSM6F_2vdhumNR9H9MJcQ**,74206,1,,1,,305,1.8972E+13,1,1,1,1,1,1,1,1,4.552,14.416,17.613,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,135.087,0,3,20,2,4,3,4,3,3,34,21,2,4.207,13.179,15.807,9,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 10:25,08/10/2014 10:39,1,0,0,0,1109249776,vqSM6F_2vdjyqkNQbUDYeg**,74206,1,,0,,845,1.6672E+13,1,1,1,1,1,1,1,1,48.889,57.816,64.102,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,80.602,146.288,307.372,6,4,27,2,2,4,4,4,2,74,47,2,6.006,16.089,25.53,4,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 10:49,08/10/2014 10:55,1,0,0,0,1194804833,vqSM6F_2vdgHgHL7oEw0FA**,74206,1,,0,,344,1.79579E+13,1,1,1,1,1,1,1,1,4.39,7.817,9.117,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,153.723,0,4,50,4,2,4,4,4,2,95,33,1,16.123,32.591,34.544,7,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 10:49,08/10/2014 10:56,1,0,0,0,1131857205,vqSM6F_2vdjMenvzw7qsvQ**,74206,1,,0,,454,1.70118E+13,1,1,1,1,1,1,1,1,6.574,24.651,8.944,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,140.418,0,3,81,4,3,4,4,4,3,70,57,1,8.889,15.594,19.905,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 11:25,08/10/2014 11:38,1,1,1,0,1231935188,vqSM6F_2vdjs7d20xz913g**,74206,1,,1,,820,1.8516E+13,1,1,1,1,1,1,1,1,13.696,31.457,33.768,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,294.735,0,3,25,3,2,4,4,4,2,69,51,2,50.982,50.982,55.873,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 12:25,08/10/2014 12:27,1,0,0,0,1262257155,vqSM6F_2vdi-KbjeWsxJOg**,74206,1,,0,,161,1.89717E+13,1,1,1,1,1,1,1,1,6.349,18.932,21.522,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,20.345,0,3,39,3,3,3,4,3,3,73,20,2,21.458,22.106,24.483,2,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 12:25,08/10/2014 12:28,1,1,1,0,1114857337,vqSM6F_2vdhzqh4YL5xfkA**,74206,1,,1,,174,1.67563E+13,1,1,1,1,1,1,1,1,16.051,23.178,24.469,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13.29,0,3,37,3,3,3,3,3,3,42,31,2,34.042,34.042,36.467,1,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 12:13,08/10/2014 12:31,1,0,0,0,1079702248,vqSM6F_2vdhPbZapREyA-A**,74206,1,,0,,1119,1.62279E+13,1,1,1,1,1,1,1,1,15.882,25.689,32.562,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,416.273,0,2,30,4,1,4,4,4,2,95,72,1,9.199,16.478,26.664,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 13:13,08/10/2014 13:14,1,1,1,0,1073586404,vqSM6F_2vdgMliXCa7hnGQ**,74206,1,,1,,56,1.6136E+13,1,1,1,1,1,1,1,1,4.664,8.336,8.689,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,6.648,0,3,51,3,3,3,3,3,3,51,50,1,0.985,5.194,6.154,5,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 13:13,08/10/2014 13:20,1,0,0,0,1212593691,vqSM6F_2vdiPKzFBFRy8jQ**,74206,1,,0,,412,1.82253E+13,1,1,1,1,1,1,1,1,8.66,16.71,17.98,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,175.712,0,3,60,2,4,3,3,3,3,60,51,1,4.87,10.19,17.24,3,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 14:01,08/10/2014 14:08,1,0,0,0,1261461000,vqSM6F_2vdhyfrdjmf7RyA**,74206,1,,0,,437,1.89598E+13,1,1,1,1,1,1,1,1,4.933,12.753,15.301,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,126.968,0,4,34,2,3,3,4,4,1,88,40,2,42.353,63.304,73.689,6,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 13:37,08/10/2014 14:26,1,1,1,0,1131926867,vqSM6F_2vdjFIir9kSGdmg**,74206,1,,1,,2939,1.70129E+13,1,1,1,1,1,1,1,1,46.125,51.282,56.625,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,891.562,0,2,46,2,1,4,5,4,1,71,69,2,13.359,24.89,34.593,5,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 15:01,08/10/2014 15:17,1,1,1,0,1077843493,vqSM6F_2vdhwyJ9G3FAgfg**,74206,1,,1,,961,1.62E+13,1,1,1,1,1,1,1,1,3.956,11.386,13.372,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,241.699,0,5,50,2,2,4,5,4,1,61,53,1,6.241,12.912,15.046,4,1,-1
Default Response Set,Anonymous,,,0,08/10/2014 15:25,08/10/2014 15:54,1,0,0,0,1258673749,vqSM6F_2vdhqjKAWvCmL4Q**,74206,1,,0,,1712,1.89179E+13,1,1,1,1,1,1,1,1,7.883,23.177,29.999,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,250.869,389.13,418.393,4,1,40,3,2,5,4,2,1,50,71,2,2.235,140.622,142.287,10,1,-1
