V2,V3,V4,V5,V7,V8,V9,V10,SC0_0,SC0_1,SC0_2,PID,psid,K2,gc,term,AFQScore,Q_TotalDuration,med,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q1.9,Q1.10,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2,Q2.3,Q2.4,Q2.5,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.12,Q3.13_1,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q3.19,Q3.20_1,Q3.21_1,Q3.22,Q3.23_1,Q3.23_2,Q3.23_3,Q3.23_4,Q3.24,Q3.25,Q3.26_1,Q3.26_2,Q3.26_3,Q3.26_4,Q3.27,Q3.28,Q3.29,Q3.30_1,Q3.31_1,Q3.31_2,Q3.31_3,Q3.31_4,LocationAccuracy
Default Response Set,Anonymous,,,0,03/10/2014 08:54,03/10/2014 09:07,1,1,1,0,1132030293,vqSM6F_2vdjOWbtYkoVsXg**,74206,1,,1,795,1.70144E+13,1,1,1,1,1,1,1,1,1,1,39.925,82.423,83.883,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,151.155,0,2,36,3,2,4,4,4,2,55,61,1,16.545,25.897,27.646,4,1,1,0,0,109.04,0,1,7,7,80,10.56,24.28,25.666,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:58,03/10/2014 09:07,1,1,1,0,1080687099,vqSM6F_2vdjEVuB9GQraGQ**,74206,1,,1,550,1.62427E+13,1,1,1,1,1,1,1,1,1,1,10.402,29.963,32.866,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,14.18,14.18,111.211,1,4,43,3,5,1,1,1,3,35,45,1,5.123,60.611,62.803,13,1,1,0,0,9.202,0,1,6,6,53,6.186,18.487,19.577,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:57,03/10/2014 09:10,1,0,0,0,1261777123,vqSM6F_2vdj4wZpi-n0P9A**,74206,1,,0,776,1.89645E+13,1,1,1,1,1,1,1,1,1,1,6.367,27.769,29.215,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,23.462,0,4,45,4,4,2,4,4,3,65,19,2,52.523,53.245,54.934,2,1,1,0,0,65.439,0,1,5,7,97,8.266,33.523,47.628,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:55,03/10/2014 09:10,1,0,0,0,1256431516,vqSM6F_2vdhnCqfxQ2QoWQ**,74206,1,,0,895,1.88842E+13,1,1,1,1,1,1,1,1,1,1,5.848,22.131,23.146,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,49.236,49.236,108.172,1,4,29,4,4,3,3,3,2,49,18,2,9.715,21.371,22.861,5,1,1,51.071,104.271,105.107,4,1,7,7,97,8.211,27.496,29.442,5,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:00,03/10/2014 09:10,1,1,1,0,1248351510,vqSM6F_2vdg8XSY_gb-BIg**,74206,1,,1,614,1.87627E+13,1,1,1,1,1,1,1,1,1,1,11.593,22.77,25.689,3,5,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,93.8,0,3,44,3,3,3,2,2,2,61,50,2,21.197,21.197,22.86,1,1,1,0,0,31.66,0,1,7,7,96,6.415,11.464,21.728,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:54,03/10/2014 09:11,1,0,0,0,1260251425,vqSM6F_2vdiuh3jgH5rm9g**,74206,1,,0,1031,1.89416E+13,1,1,1,1,1,1,1,1,1,1,16.279,27.265,29.697,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,168.56,0,1,76,1,1,4,2,2,4,34,26,2,55.05,99.167,103.935,6,1,1,0,0,15.275,0,1,5,5,66,9.973,32.01,33.762,5,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:59,03/10/2014 09:11,1,0,0,0,1132228993,vqSM6F_2vdgkZkw64mogCg**,74206,1,,0,719,1.70174E+13,1,1,1,1,1,1,1,1,1,1,7.671,23.352,28.179,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,67.085,0,4,75,5,5,1,1,1,5,11,71,1,9.544,19.231,20.633,3,1,1,56.911,60.143,163.408,2,1,5,5,15,8.62,30.137,31.368,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:58,03/10/2014 09:16,1,1,1,0,1256732323,vqSM6F_2vdg1ELUpIFX-Lw**,74206,1,,1,1064,1.88887E+13,1,1,1,1,1,1,1,1,1,1,13.134,23.162,27.929,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,333.25,0,3,63,3,3,3,3,3,3,50,71,1,13.116,50.348,53.026,4,1,1,35.298,200.865,209.355,3,1,7,7,92,12.352,18.666,34.047,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:00,03/10/2014 09:16,1,0,0,0,1220701257,vqSM6F_2vdgrIkVZWyHYMw**,74206,1,,0,914,1.83471E+13,1,1,1,1,1,1,1,1,1,1,7.772,22.702,27.567,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,253.653,253.653,255.491,1,4,43,2,4,2,4,4,4,21,66,1,17.302,30.846,33.469,4,1,1,0,0,158.107,0,1,7,7,72,14.775,37.596,41.282,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:58,03/10/2014 09:16,1,1,1,0,1212125765,vqSM6F_2vdhKg1Y3DgfDIQ**,74206,1,,1,1080,1.82183E+13,1,1,1,1,1,1,1,1,1,1,5.213,23.164,27.082,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,81.926,279.542,319.33,11,2,40,1,2,1,5,4,2,71,70,1,23.3,33.541,35.031,3,1,1,214.458,262.882,295.941,2,1,7,8,94,12.099,28.723,31.537,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:19,1,0,0,0,1079485058,vqSM6F_2vdilywIT1zQHIg**,74206,1,,0,1573,1.62247E+13,1,1,1,1,1,1,1,1,1,1,13.435,20.779,22.005,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,566.137,0,4,40,3,4,4,2,4,4,30,47,2,12.385,19.08,20.619,4,1,1,0,0,7.642,0,1,7,7,41,5.644,14.476,15.439,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:58,03/10/2014 09:25,1,0,0,0,1079297100,vqSM6F_2vdhD46t8sJ3Fxw**,74206,1,,0,1667,1.62218E+13,1,1,1,1,1,1,1,1,1,1,6.545,30.548,35.174,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,363.574,0,2,43,4,3,3,2,3,2,34,59,1,14.433,22.315,25.199,3,1,1,0,0,364.197,0,1,7,8,90,14.987,30.595,37.35,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 08:54,03/10/2014 09:47,1,0,0,0,1197707997,vqSM6F_2vdjQcL_XQQsUSw**,74206,1,,0,3219,1.80016E+13,1,1,1,1,1,1,1,1,1,1,8.626,24.25,27.47,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,378.839,378.839,503.399,1,2,40,4,4,2,2,2,4,60,47,2,16.405,58.927,61.297,21,1,1,855.014,855.014,1911.922,1,1,5,5,59,24.007,52.332,61.104,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:14,1,1,1,0,1261803791,vqSM6F_2vdijDV3amBZL7A**,74206,1,,1,86,1.89649E+13,1,1,1,1,1,1,1,1,1,1,2.154,4.057,4.715,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2.512,0,1,82,1,1,1,1,4,1,70,65,2,1.879,4.212,5.257,3,1,1,0,0,2.662,0,1,6,4,43,2.078,8.179,8.92,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:20,1,1,1,0,1073574540,vqSM6F_2vdiv7l9QNEeA8A**,74206,1,,1,478,1.61358E+13,1,1,1,1,1,1,1,1,1,1,6.578,18.282,20.53,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,128.883,0,1,4,2,2,3,4,3,2,42,28,2,16.446,20.71,22.139,3,1,1,0,0,75.781,0,1,7,8,97,10.101,25.453,28.829,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:13,07/10/2014 09:24,1,1,1,0,1258367779,vqSM6F_2vdhtYDQFdwt8OQ**,74206,1,,1,673,1.89133E+13,1,1,1,1,1,1,1,1,1,1,20.076,27.594,29.701,3,5,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,44.193,0,5,28,3,5,2,3,3,3,6,28,2,30.017,30.017,32.407,1,1,1,0,0,46.494,0,1,6,6,16,59.818,63.975,68.015,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:25,1,1,1,0,1131894021,vqSM6F_2vdjqvj10WC0X9A**,74206,1,,1,773,1.70124E+13,1,1,1,1,1,1,1,1,1,1,14.613,24.788,26.318,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,22.746,82.461,249.85,2,2,32,1,1,5,5,3,1,97,66,1,137.526,137.526,139.052,1,1,1,0,0,60.899,0,1,5,8,97,12.838,17.552,27.773,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:37,07/10/2014 10:52,1,0,0,0,1261674997,vqSM6F_2vdihlrSLnY_quA**,74206,1,,0,933,1.8963E+13,1,1,1,1,1,1,1,1,1,1,6.291,20.716,23.883,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,305.896,0,2,22,4,4,3,3,2,2,49,25,1,26.208,26.208,28.161,1,1,1,0,0,160.101,0,1,6,7,99,5.874,13.796,28.838,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:25,07/10/2014 12:31,1,1,1,0,1259100351,vqSM6F_2vdh4AF7mHXWzZQ**,74206,1,,1,381,1.89243E+13,1,1,1,1,1,1,1,1,1,1,11.521,27.954,29.168,10,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,16.146,0,4,79,4,4,4,4,4,2,90,24,2,24.455,28.15,29.852,3,1,1,0,0,6.476,0,1,7,7,87,2.372,5.677,8.702,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:37,07/10/2014 12:45,1,0,0,0,1132093717,vqSM6F_2vdgqTP6iq1klew**,74206,1,,0,494,1.70154E+13,1,1,1,1,1,1,1,1,1,1,7.658,17.779,19.53,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,41.751,41.751,44.524,1,4,58,4,4,2,3,3,2,28,53,2,16.64,16.64,47.785,1,1,1,0,0,16.932,0,1,5,5,27,17.563,25.177,33.361,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:37,07/10/2014 12:45,1,1,1,0,1253779340,vqSM6F_2vdjuN4Jh5ULYgg**,74206,1,,1,499,1.88443E+13,1,1,1,1,1,1,1,1,1,1,3.828,18.722,20.426,6,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,60.645,0,4,35,3,4,2,3,4,2,69,32,2,28.446,46.431,5.854,6,1,1,0,0,35.11,0,1,5,7,45,7.08,29.896,30.482,9,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:37,07/10/2014 12:50,1,1,1,0,1208595575,vqSM6F_2vdgrKzV9I9Q8uQ**,74206,1,,1,816,1.81652E+13,1,1,1,1,1,1,1,1,1,1,4.235,10.267,12.374,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,499.667,0,2,79,4,4,3,3,3,2,82,24,2,16.777,16.777,24.594,1,1,1,0,0,14.679,0,1,6,5,92,5.304,35.252,45.756,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:37,07/10/2014 12:55,1,0,0,0,1232568731,vqSM6F_2vdgidFp0WDBIoQ**,74206,1,,0,1113,1.85255E+13,1,1,1,1,1,1,1,1,1,1,26.006,36.704,39.31,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,117.512,0,2,41,3,3,4,4,4,3,6,24,2,13.656,29.801,30.858,3,1,1,0,0,532.887,0,1,7,7,64,12.462,24.298,40.852,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:37,07/10/2014 13:00,1,1,1,0,1258997368,vqSM6F_2vdgSEsK_kCjyug**,74206,1,,1,1393,1.89227E+13,1,1,1,1,1,1,1,1,1,1,11.988,45.783,46.955,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,158.629,0,4,58,4,4,2,4,2,2,40,27,2,49.283,49.283,50.59,1,1,1,281.821,322.5,414.711,3,1,7,8,97,8.921,36.096,43.47,8,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:13,07/10/2014 14:19,1,1,1,0,1239807394,vqSM6F_2vdhb_G_TY3RkSQ**,74206,1,,1,390,1.86343E+13,1,1,1,1,1,1,1,1,1,1,11.528,30.184,16.322,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,60.337,0,2,58,1,4,3,3,2,2,50,52,1,11.899,11.899,13.065,1,1,1,0,0,33.57,0,1,6,7,62,4.831,10.602,20.273,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:13,07/10/2014 15:19,1,0,0,0,1260993366,vqSM6F_2vdjwPCix4yMPjg**,74206,1,,0,393,1.89527E+13,1,1,1,1,1,1,1,1,1,1,5.251,17.215,21.148,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,83.705,0,5,23,1,1,4,5,5,1,96,63,1,20.214,20.214,22.129,1,1,1,0,0,24.163,0,1,6,8,93,12.249,17.952,30.33,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:13,07/10/2014 15:28,1,0,0,0,1125917124,vqSM6F_2vdgGLxKmRwd8YA**,74206,1,,0,894,1.69225E+13,1,1,1,1,1,1,1,1,1,1,7.527,17.839,21.427,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,253.141,0,4,21,4,4,2,2,2,4,32,48,2,14.132,24.307,25.72,3,1,1,0,0,214.29,0,1,7,7,95,7.596,21.05,22.263,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:49,07/10/2014 15:52,1,1,1,0,1255440537,vqSM6F_2vdj3DG1iVJg7vg**,74206,1,,1,149,1.88693E+13,1,1,1,1,1,1,1,1,1,1,1.877,13.415,9.199,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,16.949,0,4,68,3,3,4,4,3,4,76,78,2,5.152,8.87,10.239,4,1,1,0,0,36.08,0,1,7,6,71,1.357,4.694,6.187,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:01,07/10/2014 16:05,1,1,1,0,1261012090,vqSM6F_2vdgYHyDRcDQTVg**,74206,1,,1,244,1.8953E+13,1,1,1,1,1,1,1,1,1,1,6.989,14.041,16.755,3,5,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,61.401,0,2,81,4,5,4,2,3,4,30,25,2,7.442,17.473,19.595,5,1,1,0,0,14.664,0,1,7,8,91,9.516,21.824,22.729,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:01,07/10/2014 16:18,1,1,1,0,1084977705,vqSM6F_2vdiTqDn4wlppQw**,74206,1,,1,1035,1.63072E+13,1,1,1,1,1,1,1,1,1,1,5.715,14.737,18.85,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,227.91,0,2,20,2,3,4,4,4,1,85,33,1,6.596,12.347,14.035,4,1,1,3.294,3.294,312.166,1,1,8,8,97,4.592,13.573,14.575,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:01,07/10/2014 17:04,1,1,1,0,1080694983,vqSM6F_2vdj5yd0hMRNXAg**,74206,1,,1,168,1.62428E+13,1,1,1,1,1,1,1,1,1,1,5.01,15.573,16.504,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21.935,0,2,72,4,4,3,4,4,2,89,53,2,5.197,10.775,12.285,4,1,1,0,0,10.107,0,1,6,7,76,3.405,12.455,13.271,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:13,07/10/2014 17:42,1,0,0,0,1254311995,vqSM6F_2vdhgbfQx4p1iyw**,74206,1,,0,1735,1.88523E+13,1,1,1,1,1,1,1,1,1,1,6.468,17.21,20.271,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,134.109,0,3,0,1,1,5,5,5,1,99,19,2,10.26,19.347,21.27,3,1,1,0,0,142.909,0,1,8,8,97,6.262,20.245,21.367,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:37,07/10/2014 17:43,1,1,1,0,1241960474,vqSM6F_2vdhs_oVwZoA5tQ**,74206,1,,1,351,1.86667E+13,1,1,1,1,1,1,1,1,1,1,9.112,15.966,18.84,3,5,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,33.273,0,2,41,3,3,4,4,4,3,71,60,1,5.057,10.162,12.154,3,1,1,0,0,92.535,0,1,7,7,97,5.018,19.025,20.043,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:01,07/10/2014 18:09,1,1,1,0,1209831988,vqSM6F_2vdg0_u87WhQW8w**,74206,1,,1,532,1.81838E+13,1,1,1,1,1,1,1,1,1,1,3.951,11.314,12.321,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,180.933,0,3,8,1,1,5,5,3,2,83,27,2,12.384,12.384,13.315,1,1,1,0,0,72.34,0,1,6,8,97,4.986,8.152,14.875,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:13,07/10/2014 18:15,1,1,1,0,1251325187,vqSM6F_2vdgAlRQl95UT-g**,74206,1,,1,152,1.88074E+13,1,1,1,1,1,1,1,1,1,1,4.585,12.076,14.924,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21.143,0,3,84,4,5,4,4,4,4,80,47,1,3.927,11.259,13.176,4,1,1,0,0,9.334,0,1,7,7,85,3.244,7.325,8.918,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:25,07/10/2014 18:37,1,1,1,0,1210213344,vqSM6F_2vdj_gDLwDF3jEg**,74206,1,,1,712,1.81895E+13,1,1,1,1,1,1,1,1,1,1,3.731,12.969,14.824,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,97.352,0,4,19,3,3,3,4,4,2,29,43,2,9.015,13.264,14.42,3,1,1,0,0,128.205,0,1,7,8,96,7.725,19.805,20.666,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:01,07/10/2014 19:04,1,1,1,0,1262028583,vqSM6F_2vdi4U0Kq-oVvhQ**,74206,1,,1,224,1.89683E+13,1,1,1,1,1,1,1,1,1,1,11.365,27.704,32.927,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11.327,0,3,56,3,4,3,3,4,4,32,81,1,14.19,15.909,17.187,2,1,1,0,0,4.475,0,1,6,8,88,7.966,28.162,42.835,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:25,07/10/2014 19:36,1,1,1,0,1258033256,vqSM6F_2vdgiEPQ_ED0-jQ**,74206,1,,1,660,1.89082E+13,1,1,1,1,1,1,1,1,1,1,5.112,7.414,8.89,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,17.306,0,4,91,4,4,4,4,4,4,81,92,2,11.722,17.932,18.847,3,1,1,0,0,9.203,0,1,7,7,88,5.423,8.277,9.092,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:25,07/10/2014 19:38,1,0,0,0,1256733227,vqSM6F_2vdiCwBSDOkRvew**,74206,1,,0,800,1.88887E+13,1,1,1,1,1,1,1,1,1,1,8.414,25.488,29.32,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,334.437,0,2,74,4,4,2,3,3,2,50,28,2,29.498,29.498,31.239,1,1,1,0,0,99.423,0,1,7,8,96,8.47,51.689,69.633,4,-1
