V2,V3,V4,V5,V7,V8,V9,V10,SC0_0,SC0_1,SC0_2,PID,psid,K2,gc,term,AFQScore,Q_TotalDuration,med,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q1.9,Q1.10,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2,Q2.3,Q2.4,Q2.5,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.12,Q3.13_1,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q3.19,Q3.20_1,Q3.21_1,Q3.22,Q3.23_1,Q3.23_2,Q3.23_3,Q3.23_4,Q3.24,Q4.1,Q4.2_1,Q4.2_2,Q4.2_3,Q4.2_4,Q4.3,Q5.1,Q5.2,Q5.3_1,Q5.4_1,Q5.4_2,Q5.4_3,Q5.4_4,LocationAccuracy
ResponseSet,Name,ExternalDataReference,EmailAddress,Status,StartDate,EndDate,Finished,Score-sum,Score-weightedAvg,Score-weightedStdDev,PID,psid,K2,gc,term,AFQScore,Q_TotalDuration,med,Understanding /  Blogs /  /    /  /  This study explores your memory for the material you are about to /  read. The study also queries your beliefs about the topic /  discussed and your attitudes towards the mat...,"Please read the / following blog post carefully, you will be asked some questions / about it at the e...",  /  /  Why we can chill out about global /  warming /  /  Posted on 27 July 2014 by /  ClimateBlogger /  Peopl...,Co2,"Climate alarmists like to use large, misleading numbers to frighten / people. They talk about carbo...",Gases,"In fact, carbon dioxide is not even the strongest greenhouse gas /  in the atmosphere. The stronges...",Solar Activity measured by sunspot numbers (solid line) and / 10Be data (dotted line) from Usoskin 2005.,Reconstructed Northern Hemisphere Land Temperature from Moberg / et al. 2005.,Another big driver of climate change is the ocean. Powerful ocean /  cycles drive large exchanges o...,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,The blog post you just read suggested that the climate has been /  changing due to changes in the o...,The blog post you just read suggested that Bono (U2 singer) should / have no business in politics.,The blog post you just read stated that atmospheric CO2 levels have / risen 40% since pre-industria...,"Once you have answered the /  questions, click below to read comments on the blogpost","Comments /  /  LM /  no mention is made of the hockey stick in solar /  activity. /  /    /  /  Of course not, because it clearly demonstrates that the Sun /  drives the climate. Excellent comparison between tempera...",Gunpowder / The Arctic ice is currently melting a bit more than usual because / of the Gulf Stream being warmer. The Gulf Stream gets its heat in / the tropics and carries it up north. According to the m...,steveo /  It makes me angry that real scientists like Dr Lindzen and Dr /  McIntyre can't get the research in this post through pal review. /  It makes me sick to think the world is being hoodwinked by...,"Tambourine / This has always been the 'smoking gun' against the warmist's / disaster hypothesis. If CO2 is supposed to change climate, how / could there have been so much CO2 in the past when temps weren...","Grand Poobah / Good point re the co2 lag. Not only was co2 higher in the past, it / also lags temperature, showing temperature drives co2, not the / other way around. The ice core record is not kind to t...","barberella / I always had a hunch, which this post really confirms: we don't / need to worry about this global warming! Let the ""climate / scientists"" wail all day long how bad it already is and how much...","cyborg / The alarmists keep saying the science is settled and all the / scientists agree. But I haven't seen them come up with a list of / 31,000 scientists who agree that humans are causing global warmi...",g-whizz /  Good point re the number of scientists. The alarmists like to /  boast about there being 2500 scientists who wrote the IPCC /  report. But the number of skeptic scientists is AN ORDER OF /  MAGN...,Tambourine / The GH Effect is IMPOSSIBLE!! What these so called 'climate / scientists' don't get is that their so-called Greenhouse Effect / can't work the way they think it does. They say it works like...,"deeb /  One small problem with the AGW hypothesis. Yes CO2 is a /  greenhouse gas, just as they say. And no it’s not the only one, /  which they sometimes 'forget' to mention. /  /  But... CO2 is just about...",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,My opinion about a blogpost is completely unaffected by the / comments made on the article by others.How much do you agree with the above statement?,"Out of every 100 readers of this post, how many do you think /  support the basic argument made in this blog post?-Please use the slider to indicate how many","Overall, I support the basic argument made in this blog post.How much do you agree with the above statement?",I believe that the climate is always changing and what we are / currently observing is just natural fluctuation.How much do you agree with the above statement?,I believe that most of the warming over the last 50 years is due to / the increase in greenhouse gas concentrations.How much do you agree with the above statement?,I believe that the burning of fossil fuels over the last 50 years /  has caused serious damage to the planet’s climate.How much do you agree with the above statement?,Human CO2 emissions cause climate change.How much do you agree with the above statement?,Humans are too insignificant to have an appreciable impact on / global temperature.How much do you agree with the above statement?,"On a scale from 0% to 100%, in your opinion, how many climate / scientists agree that human activit...-How many climate scientists agree?", What is your age?-Please use the slider to indicate your age,What is your gender?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,Click below to continue.,"Debriefing: /  /    /  /  All the information that was given to /  you in the article ""Why we can chill out about global warming"" /  was in fact incorrect and misrepresents the current state of /  climate scienc...",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,Click below to answer a few final /  questions,Observed /  patterns in climate change rule out the sun as a major driver of /  recent climate change. ,An /  overwhelming majority of climate scientists agree that human /  activity is causing global warm...,"On a scale from 0% to 100%, in your opinion, how many climate / scientists agree that human activit...-How many climate scientists agree?",Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,LocationAccuracy
Default Response Set,Anonymous,,,0,03/10/2014 08:53,03/10/2014 09:05,1,0,0,0,1230081041,vqSM6F_2vdjhFx2cM1HAjQ**,74206,1,,0,687,1.84881E+13,1,1,1,1,1,1,1,1,1,1,5.906,12.593,13.812,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,153.296,0,3,55,4,5,3,3,3,2,39,46,2,14.906,22.984,23.969,3,1,1,0,0,339.344,0,1,6,6,54,7.969,13.891,17.281,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:20,03/10/2014 09:29,1,1,1,0,1261454003,vqSM6F_2vdg4DIpmhK1HVQ**,74206,1,,1,545,1.89597E+13,1,1,1,1,1,1,1,1,1,1,6.353,16.113,20.117,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,85.459,85.459,127.4,1,2,51,3,4,4,4,3,2,74,53,2,39.123,42.524,45.067,2,1,1,0,0,126.542,0,1,7,8,98,9.089,15.36,37.029,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 09:56,03/10/2014 09:57,1,1,1,0,1079417651,vqSM6F_2vdjRXh2ljMdaTQ**,74206,1,,1,108,1.62236E+13,1,1,1,1,1,1,1,1,1,1,4.884,9.053,9.879,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,6.678,0,5,100,5,5,5,5,5,5,100,100,1,1.453,7.621,8.971,3,1,1,0,0,5.631,0,1,8,8,100,0.141,4.028,6.18,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:20,03/10/2014 10:27,1,0,0,0,1099488022,vqSM6F_2vdjqh601Jg8X-Q**,74206,1,,0,450,1.65253E+13,1,1,1,1,1,1,1,1,1,1,7.285,19.484,20.436,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,80.419,80.419,83.055,1,2,95,4,4,3,3,4,3,90,52,2,12.886,30.826,32.698,4,1,1,0,0,61.855,0,1,7,7,96,7.488,24.024,25.911,6,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:20,03/10/2014 10:46,1,0,0,0,1246876462,vqSM6F_2vdi0EuPOgBAusQ**,74206,1,,0,1597,1.87406E+13,1,1,1,1,1,1,1,1,1,1,16.347,29.016,30.456,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11.703,0,3,50,3,4,4,5,3,2,50,22,2,727.548,735.24,736.897,3,1,1,4.888,4.888,6.13,1,1,7,7,50,7.038,46.418,47.981,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:44,03/10/2014 10:52,1,0,0,0,1246715792,vqSM6F_2vdiEqzT_CTew7Q**,74206,1,,0,472,1.87381E+13,1,1,1,1,1,1,1,1,1,1,7.781,13.259,15.215,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,100.497,0,5,100,3,3,3,1,3,3,50,24,1,6.166,11.634,13.084,3,1,1,0,0,107.276,0,1,8,8,97,7.379,18.599,19.479,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:53,03/10/2014 10:54,1,0,0,0,1246715792,vqSM6F_2vdiEqzT_CTew7Q**,74206,1,,0,84,1.87381E+13,1,1,1,1,1,1,1,1,1,1,3.71,7.523,8.512,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3.003,3.323,3.682,2,5,100,1,1,5,5,5,1,96,24,1,5.379,9.425,10.65,3,1,1,0,0,2.807,0,1,8,8,97,2.795,7.998,8.532,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:56,03/10/2014 10:59,1,0,0,0,1258034822,vqSM6F_2vdgwbFmqV0NOGw**,74206,1,,0,181,1.89083E+13,1,1,1,1,1,1,1,1,1,1,7.104,15.974,18.283,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,12.153,0,3,59,4,5,3,5,4,5,57,18,2,16.089,17.923,19.606,2,1,1,0,0,21.214,0,1,8,8,96,6.885,11.232,22.798,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:56,03/10/2014 10:59,1,1,1,0,1079239706,vqSM6F_2vdhqsHAUk8P0KA**,74206,1,,1,223,1.6221E+13,1,1,1,1,1,1,1,1,1,1,4.414,18.644,20.616,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21.758,0,3,58,3,3,3,3,3,4,64,36,2,1.715,59.963,61.724,15,1,1,0,0,7.605,0,1,6,6,54,2.076,10.752,11.585,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 10:56,03/10/2014 11:00,1,0,0,0,1258592760,vqSM6F_2vdhdmo3TqQUvOw**,74206,1,,0,264,1.89166E+13,1,1,1,1,1,1,1,1,1,1,21.16,26.224,28.518,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,106.706,0,3,62,2,3,4,2,3,4,60,31,1,4.558,14.462,15.406,4,1,1,0,0,7.344,0,1,7,7,61,7.08,15.104,15.966,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 11:56,03/10/2014 11:57,1,1,1,0,1249610932,vqSM6F_2vdijyfiWYvYyyA**,74206,1,,1,110,1.87817E+13,1,1,1,1,1,1,1,1,1,1,4.211,6.459,9.272,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,5.472,0,3,50,3,3,3,3,3,3,50,40,1,6.126,13.878,14.948,3,1,1,0,0,4.118,0,1,6,6,50,3.678,9.974,10.868,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 12:20,03/10/2014 12:22,1,1,1,0,1261788442,vqSM6F_2vdgKSYZNusxzwA**,74206,1,,1,139,1.89647E+13,1,1,1,1,1,1,1,1,1,1,4.153,12.215,14.125,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,13.73,0,3,52,1,4,2,3,3,2,9,49,1,16.161,16.161,16.903,1,1,1,0,0,8.299,0,1,6,5,41,1.277,4.629,11.286,4,-1
Default Response Set,Anonymous,,,0,03/10/2014 12:20,03/10/2014 12:32,1,0,0,0,1261079035,vqSM6F_2vdgP9NgFB2dXZQ**,74206,1,,0,729,1.8954E+13,1,1,1,1,1,1,1,1,1,1,5.18,11.612,12.958,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,213.153,0,4,45,4,4,2,3,3,2,60,31,1,5.938,13.197,14.104,2,1,1,95.12,95.12,98.646,1,1,5,7,97,6.504,10.618,20.146,2,-1
Default Response Set,Anonymous,,,0,03/10/2014 13:08,03/10/2014 13:31,1,0,0,0,1251093901,vqSM6F_2vdhBoO0omy-kNQ**,74206,1,,0,1379,1.88039E+13,1,1,1,1,1,1,1,1,1,1,7.079,15.483,17.5,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,391.473,0,2,51,4,4,2,2,3,4,36,41,2,98.527,98.527,100.903,1,1,1,0,0,345.18,0,1,5,7,97,5.664,15.023,39.183,3,-1
Default Response Set,Anonymous,,,0,03/10/2014 13:08,03/10/2014 13:35,1,0,0,0,1151027872,vqSM6F_2vdj5UfpXqVPjmg**,74206,1,,0,1646,1.72999E+13,1,1,1,1,1,1,1,1,1,1,19.569,44.03,48.173,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,399.781,0,2,85,5,5,3,2,1,5,24,24,2,34.17,34.17,36.176,1,1,1,0,0,407.697,0,1,8,8,97,17.237,94.877,27.098,8,-1
Default Response Set,Anonymous,,,0,03/10/2014 13:09,03/10/2014 13:40,1,1,1,0,1221901583,vqSM6F_2vdgjNnKcNbJ5GA**,74206,1,,1,1868,1.83652E+13,1,1,1,1,1,1,1,1,1,1,9.13,46.027,56.231,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,128.616,128.616,391.766,1,1,80,5,5,2,2,1,4,32,69,2,34.203,45.289,49.598,3,1,1,35.896,35.896,466.442,1,1,7,8,97,13.996,57.053,90.892,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:14,1,1,1,0,1218993607,vqSM6F_2vdjv14v135dn2g**,74206,1,,1,139,1.83215E+13,1,1,1,1,1,1,1,1,1,1,8.835,19.78,20.892,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,9.969,0,3,52,3,3,3,3,3,3,63,60,2,7.934,7.934,27.927,1,1,1,0,0,29.946,0,1,6,6,43,8.164,11.498,15.11,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:15,1,0,0,0,1131855150,vqSM6F_2vdjTbIH68PIevw**,74206,1,,0,169,1.70118E+13,1,1,1,1,1,1,1,1,1,1,3.965,16.562,18.457,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5.833,5.833,25.539,1,1,18,1,1,5,5,5,1,94,62,2,17.124,17.124,18.251,1,1,1,17.234,17.234,21.481,1,1,4,8,96,3.785,10.358,17.912,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:18,1,1,1,0,1225436053,vqSM6F_2vdhNuFStSjfppQ**,74206,1,,1,314,1.84183E+13,1,1,1,1,1,1,1,1,1,1,24.294,126.542,129.537,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19.731,19.731,20.561,1,3,70,3,3,3,4,4,3,60,30,1,10.187,20.121,21.986,6,1,1,0,0,6.048,0,1,7,7,60,47.077,64.512,65.537,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:18,1,0,0,0,1219368267,vqSM6F_2vdicEPvMyxhczA**,74206,1,,0,363,1.83271E+13,1,1,1,1,1,1,1,1,1,1,7.183,23.144,26.7,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,62.928,0,3,61,4,2,4,3,4,2,82,31,1,15.363,21.147,22.731,3,1,1,0,0,93.733,0,1,7,8,97,6.457,23.224,24.164,3,-1
