V2,V3,V4,V5,V7,V8,V9,V10,SC0_0,SC0_1,SC0_2,PID,psid,K2,gc,term,AFQScore,Q_TotalDuration,med,Q1.1,Q1.2,Q1.3,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q1.9,Q1.10,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2,Q2.3,Q2.4,Q2.5,Q3.1,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11_1,Q3.11_2,Q3.11_3,Q3.11_4,Q3.12,Q3.13_1,Q3.14,Q3.15,Q3.16,Q3.17,Q3.18,Q3.19,Q3.20_1,Q3.21_1,Q3.22,Q3.23_1,Q3.23_2,Q3.23_3,Q3.23_4,Q3.24,Q4.1,Q4.2_1,Q4.2_2,Q4.2_3,Q4.2_4,Q4.3,Q5.1,Q5.2,Q5.3_1,Q5.4_1,Q5.4_2,Q5.4_3,Q5.4_4,LocationAccuracy
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:19,1,1,1,0,1131858365,vqSM6F_2vdjh0NOYEvXKAg**,74206,1,,1,409,1.70118E+13,1,1,1,1,1,1,1,1,1,1,6.624,18.351,22.203,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,51.773,0,2,90,1,1,4,4,4,2,72,66,2,14.738,23.17,25.561,3,1,1,0,0,87.615,0,1,7,7,90,8.688,30.575,31.622,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 09:12,07/10/2014 09:36,1,0,0,0,1131960046,vqSM6F_2vdhOjMQh0Yb9iA**,74206,1,,0,1436,1.70134E+13,1,1,1,1,1,1,1,1,1,1,2.829,16.937,19.082,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,54.279,402.583,435.455,2,4,57,5,5,2,2,2,4,23,66,1,12.398,19.183,21.352,2,1,1,77.512,144.979,178.546,2,1,5,7,82,8,22.744,24.866,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 10:52,1,0,0,0,1261956367,vqSM6F_2vdiF3rE94rQ9jA**,74206,1,,0,215,1.89672E+13,1,1,1,1,1,1,1,1,1,1,12.608,17.577,18.089,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8.857,0,3,50,3,3,3,3,3,3,50,50,1,4.68,11.657,12.952,4,1,1,0,0,5.02,0,1,6,6,50,1.597,5.598,7.403,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 10:54,1,0,0,0,1183886367,vqSM6F_2vdglyw-AJ3HXzw**,74206,1,,0,297,1.77938E+13,1,1,1,1,1,1,1,1,1,1,18.911,24.967,26.152,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11.217,0,4,72,4,4,4,3,4,4,70,82,1,1.234,4.61,13.459,3,1,1,0,0,36.818,0,1,7,7,80,1.57,8.146,94.948,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 10:49,07/10/2014 11:11,1,1,1,0,1079333706,vqSM6F_2vdiHVVtF_d-P9Q**,74206,1,,1,1352,1.62224E+13,1,1,1,1,1,1,1,1,1,1,17.187,41.602,46.237,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,277.466,0,5,78,5,5,1,3,3,4,3,50,1,42.075,42.075,45.119,1,1,1,0,0,127.78,0,1,7,7,92,14.829,21.17,37.36,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 11:25,07/10/2014 11:31,1,0,0,0,1238452977,vqSM6F_2vdjkBG1hZRWkSw**,74206,1,,0,359,1.86139E+13,1,1,1,1,1,1,1,1,1,1,6.363,12.563,14.637,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11.472,0,2,55,3,4,4,4,2,4,49,31,2,19.389,33.37,34.734,3,1,1,0,0,7.997,0,1,7,5,39,4.014,30.379,24.532,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 11:25,07/10/2014 11:40,1,1,1,0,1206943334,vqSM6F_2vdgvDzcOYaI9Lg**,74206,1,,1,914,1.81404E+13,1,1,1,1,1,1,1,1,1,1,4.642,14.921,19.45,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,218.255,0,2,97,5,5,2,1,1,3,12,56,2,6.88,20.218,21.728,7,1,1,0,0,226.487,0,1,6,6,51,2.366,35.812,37.117,5,-1
Default Response Set,Anonymous,,,0,07/10/2014 11:49,07/10/2014 11:51,1,1,1,0,1216834542,vqSM6F_2vdiNbsu7-cHctw**,74206,1,,1,156,1.8289E+13,1,1,1,1,1,1,1,1,1,1,3.596,9.893,13.399,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21.111,0,1,87,5,5,5,5,5,5,42,34,1,18.997,18.997,20.104,1,1,1,0,0,12.442,0,1,8,8,97,1.83,3.679,12.15,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 11:49,07/10/2014 12:04,1,0,0,0,1208521598,vqSM6F_2vdhcMkGCTMKFNw**,74206,1,,0,911,1.81641E+13,1,1,1,1,1,1,1,1,1,1,6.935,28.504,30.156,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,138.026,0,3,60,5,5,4,2,2,5,19,60,1,13.779,43.427,5.077,10,1,1,0,0,171.486,0,1,7,7,84,13.02,25.247,26.954,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:13,07/10/2014 12:20,1,1,1,0,1253119089,vqSM6F_2vdiPfS1EmciYTw**,74206,1,,1,436,1.88344E+13,1,1,1,1,1,1,1,1,1,1,5.144,14.34,16.522,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,95.95,0,2,30,3,2,3,4,4,2,18,56,2,6.963,14.888,15.953,3,1,1,0,0,33.542,0,1,5,8,61,8.245,22.548,23.783,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:13,07/10/2014 12:25,1,1,1,0,1257677028,vqSM6F_2vdgXcCeKtQGGQg**,74206,1,,1,736,1.89029E+13,1,1,1,1,1,1,1,1,1,1,0.581,52.617,58.382,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,16.286,16.286,17.14,1,3,50,3,4,2,2,3,3,81,41,2,35.893,109.855,112.349,4,1,1,0,0,41.122,0,1,6,7,73,26.389,38.982,63.712,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:13,07/10/2014 12:29,1,1,1,0,1210676703,vqSM6F_2vdgrH_nXMC60bw**,74206,1,,1,969,1.81965E+13,1,1,1,1,1,1,1,1,1,1,5.44,24.448,32.453,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2.377,2.377,196.949,1,1,72,3,3,3,3,2,2,33,57,2,8.328,27.919,29.596,6,1,1,2.633,2.633,242.797,1,1,6,8,3,9.091,40.496,48.836,6,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:13,07/10/2014 12:30,1,0,0,0,1257524016,vqSM6F_2vdhnR_1948FQfA**,74206,1,,0,1057,1.89006E+13,1,1,1,1,1,1,1,1,1,1,49.758,120.143,121.88,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,53.249,0,4,60,4,4,2,3,3,3,65,19,2,7.123,17.766,18.751,4,1,1,0,0,9.257,0,1,6,6,51,2.382,9.211,10.038,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 12:13,07/10/2014 12:35,1,1,1,0,1131888860,vqSM6F_2vdjX8heaklA-FA**,74206,1,,1,1341,1.70123E+13,1,1,1,1,1,1,1,1,1,1,31.493,53.123,57.899,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,187.82,0,2,40,4,2,4,4,3,2,100,57,2,16.093,33.388,35.491,3,1,1,0,0,186.644,0,1,8,8,100,15.86,53.654,55.047,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:25,07/10/2014 13:28,1,1,1,0,1257390986,vqSM6F_2vdhluI39XPUXkw**,74206,1,,1,193,1.88986E+13,1,1,1,1,1,1,1,1,1,1,5.049,13.552,15.725,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13.507,0,3,50,3,4,3,2,2,2,70,62,1,9.141,18.375,19.747,5,1,1,0,0,14.96,0,1,5,7,80,9.521,21.64,23.412,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:25,07/10/2014 13:42,1,1,1,0,1260959445,vqSM6F_2vdgUOHWjywE_uw**,74206,1,,1,1015,1.89522E+13,1,1,1,1,1,1,1,1,1,1,7.258,15.324,17.277,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,19.788,0,5,51,1,1,5,5,5,1,99,35,1,5.373,12.636,13.679,6,1,1,0,0,764.731,0,1,8,8,97,6.278,14.351,15.399,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:49,07/10/2014 13:50,1,0,0,0,1261671385,vqSM6F_2vdj9Tkg6pu2SCw**,74206,1,,0,84,1.89629E+13,1,1,1,1,1,1,1,1,1,1,1.412,5.419,7.125,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.065,0,2,55,2,1,1,3,3,3,32,41,1,7.815,7.815,8.943,1,1,1,0,0,4.032,0,1,6,7,53,1.778,5.841,7.991,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:49,07/10/2014 13:51,1,1,1,0,1253674846,vqSM6F_2vdgcnPi5aNW1DA**,74206,1,,1,135,1.88427E+13,1,1,1,1,1,1,1,1,1,1,1.708,19.409,22.196,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,4.125,0,4,82,4,4,5,5,5,4,89,28,1,1.605,23.347,24.575,6,1,1,0,0,2.475,0,1,7,8,93,7.447,13.538,15.222,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:25,07/10/2014 14:33,1,0,0,0,1260761920,vqSM6F_2vdjwWjhe-9Muqw**,74206,1,,0,526,1.89493E+13,1,1,1,1,1,1,1,1,1,1,3.114,19.743,22.177,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,59.845,0,4,57,4,2,2,5,3,3,28,21,2,8.628,12.333,14.608,3,1,1,0,0,110.627,0,1,8,8,97,6.037,14.828,15.929,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:25,07/10/2014 14:45,1,1,1,0,1257366226,vqSM6F_2vdiR4Gb_o9u1Jw**,74206,1,,1,1218,1.88982E+13,1,1,1,1,1,1,1,1,1,1,4.682,21.714,23.366,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,174.214,0,4,68,4,3,3,4,2,2,37,22,2,10.881,23.911,26.017,7,1,1,0,0,545.263,0,1,5,8,91,5.85,19.071,20.305,6,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:49,07/10/2014 14:53,1,0,0,0,1262187099,vqSM6F_2vdhhP9F-rVTbDw**,74206,1,,0,253,1.89707E+13,1,1,1,1,1,1,1,1,1,1,6.738,17.53,23.043,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,23.025,0,3,30,3,4,3,3,2,1,25,45,1,12.05,36.435,37.775,6,1,1,0,0,14.949,0,1,6,6,33,7.308,17.812,26.039,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 14:49,07/10/2014 15:04,1,1,1,0,1261563224,vqSM6F_2vdia2pU9csB97g**,74206,1,,1,933,1.89613E+13,1,1,1,1,1,1,1,1,1,1,8.694,17.509,22.104,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,215.03,0,4,40,2,4,3,4,3,1,35,42,2,40.99,40.99,44.212,1,1,1,22.64,66.46,201.212,2,1,7,7,97,10.929,15.444,33.464,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:13,07/10/2014 15:17,1,0,0,0,1257213561,vqSM6F_2vdhGCw2qNyMzaw**,74206,1,,0,245,1.88959E+13,1,1,1,1,1,1,1,1,1,1,7.01,10.216,15.476,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2.636,0,3,93,4,5,4,3,3,4,93,96,1,0,0,1.999,0,1,1,0,0,19.306,0,1,7,8,89,17.336,22.882,24.111,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:13,07/10/2014 15:31,1,1,1,0,1260633877,vqSM6F_2vdhslTRxSua4KA**,74206,1,,1,1129,1.89473E+13,1,1,1,1,1,1,1,1,1,1,8.673,38.607,43.318,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,304.609,0,2,72,5,5,2,4,1,3,2,51,1,29.224,31.323,33.347,2,1,1,190.357,191.709,194.083,2,1,7,7,31,9.774,20.36,35.706,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:37,07/10/2014 15:39,1,0,0,0,1262190554,vqSM6F_2vdgt0-1khKjXdg**,74206,1,,0,132,1.89707E+13,1,1,1,1,1,1,1,1,1,1,9.179,19.378,23.645,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,6.059,0,2,30,4,4,4,2,2,1,45,26,2,2.995,12.793,13.773,5,1,1,0,0,5.376,0,1,7,7,76,5.874,13.923,14.877,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 15:49,07/10/2014 15:51,1,1,1,0,1261397435,vqSM6F_2vdjh_-egiAyVEg**,74206,1,,1,142,1.89588E+13,1,1,1,1,1,1,1,1,1,1,4.52,11.257,13.655,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,9.809,0,3,62,3,3,3,2,2,2,36,42,2,12.237,12.237,13.213,1,1,1,0,0,13.103,0,1,6,6,40,3.173,6.18,10.617,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 13:13,07/10/2014 16:17,1,0,0,0,1251464789,vqSM6F_2vdjVmXRcw6w0qQ**,74206,1,,0,11023,1.88095E+13,1,1,1,1,1,1,1,1,1,1,8.515,26.96,30.305,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,277.537,277.537,367.437,1,3,17,1,3,2,2,4,3,18,24,1,11.152,29.281,31.162,5,1,1,94.115,94.115,21.345,1,1,5,7,91,10.964,42.998,46.422,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:13,07/10/2014 16:23,1,0,0,0,1234436753,vqSM6F_2vdgJuXuhb_lqFw**,74206,1,,0,584,1.85536E+13,1,1,1,1,1,1,1,1,1,1,9.187,20.287,23.858,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,23.235,0,5,71,4,5,3,1,1,3,40,29,2,93.721,93.721,96.174,1,1,1,0,0,16.155,0,1,6,8,83,3.592,10.792,22.097,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:37,07/10/2014 16:44,1,1,1,0,1220509951,vqSM6F_2vdixW4GASW2s-w**,74206,1,,1,466,1.83443E+13,1,1,1,1,1,1,1,1,1,1,7.424,19.58,24.47,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,71.189,80.205,107.84,3,4,9,3,2,4,4,4,1,55,66,2,9.293,24.538,26.045,3,1,1,57.389,58.23,61.725,2,1,4,4,73,7.555,22.101,23.237,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:01,07/10/2014 17:04,1,0,0,0,1262181446,vqSM6F_2vdiGp_GG7K-utg**,74206,1,,0,221,1.89706E+13,1,1,1,1,1,1,1,1,1,1,21.129,31.076,36.533,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11.436,0,2,56,4,3,4,4,4,2,55,18,1,21.429,21.429,23.242,1,1,1,0,0,5.094,0,1,6,7,53,9.775,20.912,27.131,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 16:49,07/10/2014 17:10,1,0,0,0,1262176339,vqSM6F_2vdh9G4-nKJyx-A**,74206,1,,0,1271,1.89705E+13,1,1,1,1,1,1,1,1,1,1,7.811,22.808,31.667,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,369.485,0,1,70,4,4,2,4,1,3,50,23,2,34.632,34.632,36.961,1,1,1,192.8,192.8,295.426,1,1,7,7,97,11.209,17.435,32.865,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:01,07/10/2014 17:15,1,0,0,0,1186777044,vqSM6F_2vdjRi_CnJKh0aQ**,74206,1,,0,823,1.78373E+13,1,1,1,1,1,1,1,1,1,1,5.921,15.904,18.2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,194.951,0,3,100,3,3,4,4,4,2,50,48,1,10.918,23.476,26.619,5,1,1,0,0,197.745,0,1,6,7,51,9.056,25.344,27.97,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:01,07/10/2014 17:27,1,1,1,0,1192381628,vqSM6F_2vdh_TLrPQaJdgQ**,74206,1,,1,1548,1.79215E+13,1,1,1,1,1,1,1,1,1,1,7.042,37.386,38.679,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,316.237,0,2,60,5,5,2,1,1,5,29,60,1,20.948,27.516,29.393,3,1,1,0,0,336.703,0,1,7,7,60,17.247,43.839,45.268,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:49,07/10/2014 18:08,1,0,0,0,1226156846,vqSM6F_2vdi0830HCbdSJA**,74206,1,,0,1174,1.84291E+13,1,1,1,1,1,1,1,1,1,1,16.849,20.546,21.757,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,55.598,0,2,52,4,4,3,3,2,2,62,27,2,404.873,404.873,405.602,1,1,1,0,0,70.594,0,1,7,8,97,4.786,10.254,17.113,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 17:49,07/10/2014 18:15,1,1,1,0,1235674706,vqSM6F_2vdg0rQvDVjfaUQ**,74206,1,,1,1578,1.85722E+13,1,1,1,1,1,1,1,1,1,1,15.625,27.94,29.128,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,152.04,0,3,79,3,3,4,4,4,4,61,31,2,14.16,14.16,15.247,1,1,1,0,0,138.879,0,1,7,8,96,5.341,9.963,20.315,2,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:49,07/10/2014 18:59,1,0,0,0,1199945111,vqSM6F_2vdh3NAuCuJwjgQ**,74206,1,,0,582,1.80352E+13,1,1,1,1,1,1,1,1,1,1,6.943,27.726,30.816,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,125.072,132.097,133.105,5,4,45,3,3,4,4,3,1,62,35,2,14.933,24.14,30.793,5,1,1,0,0,36.481,0,1,5,8,89,10.5,62.202,67.279,11,-1
Default Response Set,Anonymous,,,0,07/10/2014 18:49,07/10/2014 19:03,1,0,0,0,1223216085,vqSM6F_2vdi3rQDlKPrmIg**,74206,1,,0,850,1.83849E+13,1,1,1,1,1,1,1,1,1,1,9.957,37.957,39.819,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,108.697,0,4,51,4,3,4,2,1,3,39,28,2,15.251,38.773,39.727,4,1,1,0,0,103.119,0,1,8,8,98,8.124,70.761,93.135,14,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:25,07/10/2014 19:26,1,1,1,0,1236453009,vqSM6F_2vdgacA-iReEUFA**,74206,1,,1,58,1.85839E+13,1,1,1,1,1,1,1,1,1,1,2.926,4.942,6.007,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,3.283,0,5,0,5,5,5,5,5,5,0,15,1,2.201,6.489,8.106,4,1,1,0,0,3.557,0,1,8,8,0,1.51,5.102,6.463,3,-1
Default Response Set,Anonymous,,,0,07/10/2014 19:37,07/10/2014 19:49,1,0,0,0,1257280587,vqSM6F_2vdhcL2OQmz-ErQ**,74206,1,,0,732,1.88969E+13,1,1,1,1,1,1,1,1,1,1,7.508,15.812,18.257,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,202.588,0,1,74,5,5,3,3,3,4,31,35,2,17.12,24.484,26.256,3,1,1,0,0,167.358,0,1,7,8,97,8.895,23.343,26.073,4,-1
Default Response Set,Anonymous,,,0,07/10/2014 20:01,07/10/2014 20:06,1,0,0,0,1208541206,vqSM6F_2vdga5wZWRDECcQ**,74206,1,,0,347,1.81644E+13,1,1,1,1,1,1,1,1,1,1,4.921,13.869,16.958,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,45.638,0,1,63,5,1,5,5,5,1,96,45,1,6.38,18.614,21.139,4,1,1,0,0,71.477,0,1,8,8,97,3.39,16.935,18.226,3,-1
